id,field_description,model_id,attribute_type,translate,name,attribute_set_ids,attribute_group_id
attribute_display_note,Display Note,Product,char,True,x_display_note,"Computers,Motherboards,Panel PCs",Displays (Components)
attribute_display_output_type,Display Output Type,Product,multiselect,False,x_display_output_type,"Computers,Panel PCs",Displays (Components)
attribute_display_resolution,Display Resolution,Product,multiselect,False,x_display_resolution,"Displays,Expansion,Motherboards,Panel PCs",Displays (Components)
attribute_display_screen_size,Display Screen Size,Product,float,False,x_display_screen_size,"Displays,Panel PCs",Displays (Components)
attribute_display_touchscreen_type,Display Touchscreen Type,Product,select,False,x_display_touchscreen_type,"Displays,Panel PCs",Displays (Components)
attribute_display_viewing_angle,Display Viewing Angle,Product,char,True,x_display_viewing_angle,"Displays,Panel PCs",Displays (Components)
attribute_drivers_supported,Drivers Supported,Product,multiselect,False,x_drivers_supported,Expansion,Expansion Cards (Components)
attribute_sync_information,Sync Information,Product,char,False,x_sync_information,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Machine Use
attribute_duplicated_from_id,Duplicated from ID,Product,char,True,x_duplicated_from_id,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Machine Use
attribute_duplicated_from_uuid,Duplicated from UUID,Product,char,True,x_duplicated_from_uuid,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Machine Use
attribute_duplicated_date,Duplicated on,Product,date,False,x_duplicated_date,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Machine Use
attribute_ean,EAN (Deprecated),Product,char,True,x_ean,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Deprecated
attribute_lifecycle_eol_date,End of Life Date,Product,date,False,x_lifecycle_eol_date,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Lifecycle
attribute_endurance,Endurance,Product,char,True,x_endurance,Storage,Storage (Components)
attribute_expansion_acoustics,Expansion Acoustics,Product,float,False,x_expansion_acoustics,"Accessories,Expansion,Heatsinks",Expansion Cards (Components)
attribute_expansion_mobile_carriers,Expansion Mobile Carriers,Product,multiselect,False,x_expansion_mobile_carriers,"Computers,Expansion,Panel PCs",Expansion Cards (Components)
attribute_expansion_options,Expansion Options,Product,multiselect,False,x_expansion_options,"Computers,Expansion,Motherboards,Panel PCs",Shared Specifications
attribute_expansion_wireless_frequency,Expansion Wireless Frequency,Product,text,True,x_expansion_wireless_frequency,Expansion,Expansion Cards (Components)
attribute_lifecycle_expected_lifespan,Expected Lifespan,Product,integer,False,x_lifecycle_expected_lifespan,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Software,Storage",Lifecycle
attribute_fan_bearing_rpm,Fan Bearing RPM,Product,integer,False,x_fan_bearing_rpm,"Accessories,Heatsinks",Other Specifications (Components)
attribute_fan_bearing_type,Fan Bearing Type,Product,select,False,x_fan_bearing_type,"Accessories,Heatsinks",Other Specifications (Components)
attribute_graphics_gpu,Graphics/GPU,Product,multiselect,False,x_graphics_gpu,"Computers,Expansion,Motherboards,Panel PCs,Processors",Shared Specifications
attribute_gtin,GTIN,Product,char,True,x_gtin,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Product Manager
attribute_hardware_line,Hardware Line,Product,select,False,x_hardware_line,"Computers,Panel PCs",Product Manager
attribute_hardware_type,Hardware Type,Product,multiselect,False,x_hardware_type,"Computers,Displays,Panel PCs",Shared Specifications
attribute_heat_sink_air_flow,Heat Sink Air Flow,Product,float,False,x_heat_sink_air_flow,"Accessories,Heatsinks",Other Specifications (Components)
attribute_humidity_operating_non_condensing_max,Humidity (Non-Condensing Operating Maximum),Product,integer,False,x_humidity_operating_non_condensing_max,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies",Shared Specifications
attribute_humidity_operating_non_condensing_min,Humidity (Non-Condensing Operating Minimum),Product,integer,False,x_humidity_operating_non_condensing_min,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies",Shared Specifications
attribute_humidity_operating_max,Humidity (Operating Maximum),Product,integer,False,x_humidity_operating_max,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies",Shared Specifications
attribute_humidity_operating_min,Humidity (Operating Minimum),Product,integer,False,x_humidity_operating_min,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies",Shared Specifications
attribute_spec_front_io,Front I/O,Product,text,True,x_spec_front_io,"Cases,Computers,Displays,Motherboards,Panel PCs",Shared Specifications
attribute_spec_rear_io,Rear I/O,Product,text,True,x_spec_rear_io,"Cases,Computers,Displays,Motherboards,Panel PCs",Shared Specifications
attribute_spec_onboard_io,Onboard I/O,Product,text,True,x_spec_onboard_io,"Cases,Computers,Displays,Motherboards,Panel PCs",Shared Specifications
attribute_idle_current,Idle Current,Product,float,False,x_idle_current,Storage,Storage (Components)
attribute_included_accessories,Included Accessories,Product,text,True,x_included_accessories,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Services,Software",Shared Specifications
attribute_included_power_supply,Included Power Supply,Product,text,True,x_included_power_supply,"Computers,Motherboards,Panel PCs",Shared Specifications
attribute_included_storage,Included Storage,Product,text,True,x_included_storage,"Computers,Motherboards,Panel PCs",Shared Specifications
attribute_included_wireless,Included Wireless,Product,text,True,x_included_wireless,"Computers,Panel PCs",Shared Specifications
attribute_input_current_max,Input Current Maximum,Product,integer,False,x_input_current_max,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_input_current_min,Input Current Minimum,Product,integer,False,x_input_current_min,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_input_power_max,Input Power Maximum,Product,integer,False,x_input_power_max,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_input_power_min,Input Power Minimum,Product,integer,False,x_input_power_min,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_input_voltage_max,Input Voltage Maximum,Product,float,False,x_input_voltage_max,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_input_voltage_min,Input Voltage Minimum,Product,float,False,x_input_voltage_min,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_input_voltage_type,Input Voltage Type,Product,select,False,x_input_voltage_type,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_power_conversion_note,Input Voltage Conversion Note,Product,char,True,x_power_conversion_note,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_interface_type,Interface Type,Product,multiselect,False,x_interface_type,Expansion,Expansion Cards (Components)
attribute_lan_controller,LAN Controller,Product,multiselect,False,x_lan_controller,"Computers,Expansion,Motherboards,Panel PCs",Shared Specifications
attribute_lan_ports,LAN Ports,Product,integer,False,x_lan_ports,"Cables,Computers,Expansion,Motherboards",Shared Specifications
attribute_lifecycle_launch_date,Launch Date,Product,date,False,x_lifecycle_launch_date,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Software,Storage",Lifecycle
attribute_length,Length,Product,integer,False,x_length,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Storage",Physical Properties
attribute_manufacturer_component_warranty,Manufacturer Component Warranty,Product,select,False,x_manufacturer_component_warranty,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Storage",Manufacturer Info
attribute_manufacturer_expected_lifecycle,Manufacturer Expected Lifecycle,Product,integer,False,x_manufacturer_expected_lifecycle,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Software,Storage",Manufacturer Info
attribute_manufacturer_launch_date,Manufacturer Launch Date,Product,date,False,x_manufacturer_launch_date,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Manufacturer Info
attribute_manufacturer_product_link,Manufacturer Product Link,Product,char,True,x_manufacturer_product_link,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Manufacturer Info
attribute_max_burst_frequency,Max Burst Frequency,Product,char,True,x_max_burst_frequency,"Computers,Motherboards",Processors (Components)
attribute_memory_bandwidth,Memory Bandwidth,Product,char,True,x_memory_bandwidth,Expansion,Memory (Components)
attribute_memory_buffer,Memory Buffer,Product,multiselect,False,x_memory_buffer,Memory,Memory (Components)
attribute_memory_capacity,Memory Capacity,Product,integer,False,x_memory_capacity,"Computers,Memory,Motherboards,Panel PCs,Processors",Memory (Components)
attribute_memory_cas_latency,Memory CAS Latency,Product,char,True,x_memory_cas_latency,Storage,Memory (Components)
attribute_memory_channels,Memory Channels,Product,select,False,x_memory_channels,"Computers,Panel PCs,Processors",Memory (Components)
attribute_memory_speed,Memory Clock Speed,Product,integer,False,x_memory_speed,"Computers,Memory,Motherboards,Panel PCs",Memory (Components)
attribute_memory_type,Memory Type,Product,select,False,x_memory_type,"Computers,Memory,Motherboards,Panel PCs",Memory (Components)
attribute_mobile_frequency_bands,Mobile Frequency Bands,Product,multiselect,False,x_mobile_frequency_bands,Expansion,Other Specifications (Components)
attribute_motherboard_chipset,Motherboard Chipset,Product,select,False,x_motherboard_chipset,"Computers,Motherboards,Panel PCs",Motherboards (Components)
attribute_motherboard_expansion_slots,Motherboard Expansion Slots,Product,integer,False,x_motherboard_expansion_slots,"Cases,Computers,Expansion,Motherboards,Panel PCs",Motherboards (Components)
attribute_motherboard_form_factor,Motherboard Form Factor,Product,multiselect,False,x_motherboard_form_factor,"Cases,Computers,Motherboards,Panel PCs",Motherboards (Components)
attribute_motherboard_memory_slots,Motherboard Memory Slots,Product,integer,False,x_motherboard_memory_slots,"Computers,Motherboards,Panel PCs",Motherboards (Components)
attribute_motherboard_raid_support,Motherboard Raid Support,Product,multiselect,False,x_motherboard_raid_support,"Computers,Expansion,Motherboards,Panel PCs",Motherboards (Components)
attribute_network_standards,Network Standards,Product,select,False,x_network_standards,Expansion,Other Specifications (Components)
attribute_networking_type,Networking Type,Product,select,False,x_networking_type,Expansion,Other Specifications (Components)
attribute_notes,Notes,Product,text,True,x_notes,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Shared Specifications
attribute_number_of_displays_supported,Number of Displays Supported,Product,integer,False,x_number_of_displays_supported,"Computers,Motherboards,Panel PCs",Other Specifications (Components)
attribute_optical_drive_bay,Optical Drive Bay,Product,select,False,x_optical_drive_bay,"Accessories,Cases,Heatsinks",Other Specifications (Components)
attribute_os_minimum_footprint,OS Minimum Footprint,Product,float,False,x_os_minimum_footprint,Software,Other Specifications (Components)
attribute_output_current_max,Output Current Maximum,Product,float,False,x_output_current_max,Power Supplies,Power
attribute_output_current_min,Output Current Minimum,Product,float,False,x_output_current_min,Power Supplies,Power
attribute_output_power_max,Output Power Maximum,Product,integer,False,x_output_power_max,"Expansion,Power Supplies",Power
attribute_output_power_min,Output Power Minimum,Product,integer,False,x_output_power_min,"Expansion,Power Supplies",Power
attribute_output_voltage_max,Output Voltage Maximum,Product,integer,False,x_output_voltage_max,"Expansion,Panel PCs,Power Supplies",Power
attribute_output_voltage_min,Output Voltage Minimum,Product,integer,False,x_output_voltage_min,"Expansion,Panel PCs,Power Supplies",Power
attribute_output_voltage_type,Output Voltage Type,Product,select,False,x_output_voltage_type,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_partner_series,Partner,Product,select,False,x_partner_series,"Computers,Panel PCs",Product Manager
attribute_pcie_count,PCIe Count,Product,integer,False,x_pcie_count,"Computers,Expansion,Motherboards,Panel PCs",Motherboards (Components)
attribute_pcie_count_note,PCIe Count Note,Product,char,True,x_pcie_count_note,"Computers,Expansion,Motherboards,Panel PCs",Motherboards (Components)
attribute_poe_ports,PoE Ports,Product,integer,False,x_poe_ports,"Computers,Expansion,Motherboards,Panel PCs",Shared Specifications
attribute_power_ac_frequency_max,Power AC Frequency Maximum,Product,integer,False,x_power_ac_frequency_max,Power Supplies,Other Specifications (Components)
attribute_power_ac_frequency_min,Power AC Frequency Minimum,Product,integer,False,x_power_ac_frequency_min,Power Supplies,Other Specifications (Components)
attribute_power_automotive_features,Power Automotive Features,Product,multiselect,False,x_power_automotive_features,"Computers,Displays,Motherboards,Panel PCs,Power Supplies",Other Specifications (Components)
attribute_power_cable_connectors,Power Cable Connectors,Product,select,False,x_power_cable_connectors,Power Supplies,Power
attribute_power_cable_coupler,Power Cable Coupler,Product,select,False,x_power_cable_coupler,"Cables,Power Supplies",Other Specifications (Components)
attribute_power_consumption,Power Consumption,Product,float,False,x_power_consumption,"Accessories,Displays,Expansion,Heatsinks,Memory,Motherboards,Processors,Storage",Power
attribute_power_cord_length,Power Cord Length,Product,float,False,x_power_cord_length,Power Supplies,Other Specifications (Components)
attribute_power_input_connectors,Power Input Connector,Product,multiselect,False,x_power_input_connectors,"Cables,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies",Shared Specifications
attribute_processor,Processor,Product,multiselect,False,x_processor,"Computers,Motherboards,Panel PCs,Processors",Processors (Components)
attribute_processor_cache,Processor Cache,Product,float,False,x_processor_cache,"Processors,Storage",Processors (Components)
attribute_processor_clock_speed,Processor Clock Speed,Product,float,False,x_processor_clock_speed,"Computers,Motherboards,Panel PCs,Processors",Processors (Components)
attribute_processor_clock_speed_notes,Processor Clock Speed Notes,Product,text,True,x_processor_clock_speed_notes,"Computers,Motherboards,Panel PCs,Processors",Processors (Components)
attribute_processor_cores,Processor Cores,Product,integer,False,x_processor_cores,"Computers,Motherboards,Panel PCs,Processors",Processors (Components)
attribute_processor_family,Processor Family,Product,select,False,x_processor_family,"Computers,Motherboards,Panel PCs,Processors",Processors (Components)
attribute_processor_features,Processor Features,Product,multiselect,False,x_processor_features,Processors,Processors (Components)
attribute_processor_generation,Processor Generation,Product,multiselect,False,x_processor_generation,"Computers,Motherboards,Panel PCs,Processors",Processors (Components)
attribute_processor_model,Processor Model,Product,char,True,x_processor_model,"Computers,Motherboards,Panel PCs,Processors",Processors (Components)
attribute_processor_socket,Processor Socket,Product,multiselect,False,x_processor_socket,"Accessories,Computers,Motherboards,Panel PCs,Processors",Processors (Components)
attribute_processor_tdp,Processor TDP,Product,integer,False,x_processor_tdp,Processors,Processors (Components)
attribute_processor_threads,Processor Threads,Product,integer,False,x_processor_threads,Processors,Processors (Components)
attribute_processor_tjunction_tmax,Processor Tjunction/Tmax,Product,float,False,x_processor_tjunction_tmax,"Computers,Processors",Processors (Components)
attribute_processor_turbo_frequency_max,Processor Turbo Frequency Maximum,Product,float,False,x_processor_turbo_frequency_max,"Computers,Processors",Processors (Components)
attribute_power_form_factor,PSU Form Factor,Product,multiselect,False,x_power_form_factor,Power Supplies,Other Specifications (Components)
attribute_psu_modularity,PSU Modularity,Product,select,False,x_psu_modularity,Power Supplies,Other Specifications (Components)
attribute_psu_protection,PSU Protection,Product,multiselect,False,x_psu_protection,Power Supplies,Other Specifications (Components)
attribute_psu_rails,PSU Rails,Product,multiselect,False,x_psu_rails,Power Supplies,Other Specifications (Components)
attribute_psu_rating,PSU Rating,Product,select,False,x_psu_rating,Power Supplies,Other Specifications (Components)
attribute_recommended_applications,Recommended Applications,Product,multiselect,False,x_recommended_applications,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Services,Software",Shared Specifications
attribute_regions,Regions,Product,multiselect,False,x_regions,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Product Manager
attribute_regulatory_certifications,Regulatory Certifications,Product,multiselect,False,x_regulatory_certifications,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Regulatory
attribute_regulatory_notes,Regulatory Notes,Product,text,True,x_regulatory_notes,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Regulatory
attribute_rs_232_pin_header_type,RS-232 Pin Header Type,Product,select,False,x_rs_232_pin_header_type,"Cables,Expansion,Motherboards,Panel PCs",Other Specifications (Components)
attribute_sata_connectors,SATA Connectors,Product,integer,False,x_sata_connectors,"Cables,Memory,Motherboards,Panel PCs",Other Specifications (Components)
attribute_seek_current,Seek Current,Product,float,False,x_seek_current,Storage,Storage (Components)
attribute_seek_time,Seek Time,Product,integer,False,x_seek_time,Storage,Storage (Components)
attribute_serial_ports,Serial Ports,Product,integer,False,x_serial_ports,"Cables,Computers,Displays,Expansion,Motherboards,Panel PCs",Shared Specifications
attribute_series,Series,Product,select,False,x_series,"Computers,Panel PCs",Product Manager
attribute_shipping_height,Shipping Height,Product,float,False,x_shipping_height,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Operations
attribute_shipping_length,Shipping Length,Product,float,False,x_shipping_length,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Operations
attribute_shipping_weight,Shipping Weight,Product,float,False,x_shipping_weight,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Operations
attribute_shipping_width,Shipping Width,Product,float,False,x_shipping_width,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Operations
attribute_shock_tolerance_non_operating,Shock Tolerance (Non-operating),Product,char,True,x_shock_tolerance_non_operating,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies,Storage",Shared Specifications
attribute_shock_tolerance_operating,Shock Tolerance (Operating),Product,char,True,x_shock_tolerance_operating,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies,Storage",Shared Specifications
attribute_short_description,Short Description,Product,text,True,x_short_description,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Product Manager
attribute_signal_type,Signal Type,Product,multiselect,False,x_signal_type,Expansion,Expansion Cards (Components)
attribute_size,Size,Product,multiselect,False,x_size,"Computers,Panel PCs",Shared Specifications
attribute_solution_categories,Solution Categories,Product,multiselect,False,x_solution_categories,"Computers,Panel PCs",Sales
attribute_storage_capacity,Storage Capacity,Product,integer,False,x_storage_capacity,Storage,Storage (Components)
attribute_storage_disk_features,Storage Disk Features,Product,multiselect,False,x_storage_disk_features,Storage,Storage (Components)
attribute_storage_flash_memory_type,Storage Flash Memory Type,Product,select,False,x_storage_flash_memory_type,Storage,Storage (Components)
attribute_storage_options,Storage Options,Product,multiselect,False,x_storage_options,"Computers,Expansion,Motherboards,Panel PCs,Storage",Storage (Components)
attribute_storage_read_speed,Storage Read Speed,Product,integer,False,x_storage_read_speed,Storage,Storage (Components)
attribute_storage_sata_interface,Storage SATA Interface,Product,multiselect,False,x_storage_sata_interface,"Motherboards,Panel PCs,Storage",Storage (Components)
attribute_storage_type,Storage Type,Product,multiselect,False,x_storage_type,"Computers,Expansion,Motherboards,Panel PCs,Storage",Storage (Components)
attribute_storage_write_speed,Storage Write Speed,Product,integer,False,x_storage_write_speed,Storage,Storage (Components)
attribute_suitable_environments,Suitable Environments,Product,multiselect,False,x_suitable_environments,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Software",Product Manager
attribute_system_categories,System Categories,Product,multiselect,False,x_system_categories,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Sales
attribute_system_monitoring,System Monitoring,Product,multiselect,False,x_system_monitoring,"Computers,Motherboards,Panel PCs",Shared Specifications
attribute_system_processor_core_options,System Processor Core Options,Product,multiselect,False,x_system_processor_core_options,"Computers,Motherboards,Panel PCs,Processors",Shared Specifications
attribute_temperature_operating_max,Temperature (Operating Maximum),Product,integer,False,x_temperature_operating_max,"Accessories,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Storage",Shared Specifications
attribute_temperature_operating_min,Temperature (Operating Minimum),Product,integer,False,x_temperature_operating_min,"Accessories,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Storage",Shared Specifications
attribute_temperature_operating_notes,Temperature (Operating) Notes,Product,text,True,x_temperature_operating_notes,"Accessories,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Storage",Shared Specifications
attribute_testing_status,Testing Status,Product,select,False,x_testing_status,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Sales
attribute_tier,Tier,Product,select,False,x_tier,"Computers,Panel PCs",Sales
attribute_upc,UPC,Product,char,True,x_upc,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Product Manager
attribute_usb_ports,USB Ports,Product,integer,False,x_usb_ports,"Cables,Computers,Panel PCs,Displays,Expansion,Motherboards",Shared Specifications
attribute_vibration_tolerance_non_operating,Vibration Tolerance (Non-operating),Product,char,True,x_vibration_tolerance_non_operating,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies,Storage",Shared Specifications
attribute_vibration_tolerance_operating,Vibration Tolerance (Operating),Product,char,True,x_vibration_tolerance_operating,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies,Storage",Shared Specifications
attribute_video_encoding_standards,Video Encoding Standards,Product,multiselect,False,x_video_encoding_standards,"Computers,Expansion,Motherboards,Panel PCs",Shared Specifications
attribute_video_input,Video Input,Product,multiselect,False,x_video_input,"Computers,Expansion,Motherboards,Panel PCs",Shared Specifications
attribute_video_interface,Video Interface,Product,multiselect,False,x_video_interface,"Accessories,Cables,Computers,Displays,Expansion,Heatsinks,Motherboards",Shared Specifications
