id,attribute_id/id,name,sequence
attribute_option_1_m2_304222602280_bkey_pcie_x2_usb_20_sata,ol_pim.attribute_cable_connectors,Mini-DisplayPort,140
attribute_option_2_m2_2280_pcie_x1_sata,ol_pim.attribute_cable_connectors,Mini-SAS HD SFF-8643,150
attribute_option_coming_soon_1_m2_2280_pcie_gen_40_x4_sata,ol_pim.attribute_cable_connectors,Molex,160
attribute_option_1_fullsize_mpcie_pcie_x1_usb_20,ol_pim.attribute_cable_connectors,OCuLink SFF-8611,170
attribute_option_1_m2_2230_ekey_pcie_x1_usb_20,ol_pim.attribute_cable_connectors,P2,180
attribute_option_1_m2_2230_ekey_pcie_usb_20_cnvi,ol_pim.attribute_cable_connectors,P4,190
attribute_option_1_m2_22426080_bkey_pcie_x1_usb_30_usb_20,ol_pim.attribute_cable_connectors,RJ-45,200
attribute_option_1_m2_2280_mkey_pcie_x4_sata,ol_pim.attribute_cable_connectors,USB,210
attribute_option_1_m2_2280_mkey_pcie_gen_4_x4_sata,ol_pim.attribute_cable_connectors,USB 3.0 Pin Header (2mm),220
attribute_option_1_m2_22803042_bkey_pcie_x2_usb_30_sata,ol_pim.attribute_cable_connectors,USB Pin Header (2mm),230
attribute_option_1_m2_2280603042_bkey_pcie_x2_usb_30_sata,ol_pim.attribute_cable_connectors,USB Pin Header (2.54mm),240
attribute_option_1_m2_304222602280_bkey_pcie_x2_usb_20_sata,ol_pim.attribute_cable_connectors,USB-A,250
attribute_option_1_m2_30423052_bkey_usb_30_usb_20,ol_pim.attribute_cable_connectors,USB-C,260
attribute_option_1_m2_3042305222602280_bkey_pcie_x1_usb_30_usb_20,ol_pim.attribute_cable_connectors,SATA,270
attribute_option_1_m2_304230522280_bkey_pcie_x2_usb_20_usb_30_sata,ol_pim.attribute_cable_connectors,SATA Power,280
"attribute_option_1_m2_3042/52/2260/80_bkey_pcie_x1,_usb_30,_usb_20,_sim",ol_pim.attribute_cable_connectors,SATA Locking,290
attribute_option_1_mpcie_pcie_x1_usb_20,ol_pim.attribute_cable_connectors,U.FL-R-SMT,300
attribute_option_1_pcie_x16_slot_optional_supporting_x16_x8_and_x4_cards,ol_pim.attribute_cable_connectors,VGA,310
attribute_option_2_mpcie_1_fullsize_shared_with_msata_1_fullsize_with_nanosim_holder,ol_pim.attribute_cable_dc_connector,2-pin Terminal Block,10
attribute_option_2_mpcie_fullsize_usb_signals_only,ol_pim.attribute_cable_dc_connector,3-pin Terminal Block,20
attribute_option_2_pcie_30_x16_slots_slot4_share_with_slot3_x16x8_slot6_share_with_slot5_x16x8,ol_pim.attribute_cable_dc_connector,4-pin DIN,30
attribute_option_2_pcie_x8_slots_optional_supporting_x16_x8_and_x4_cards,ol_pim.attribute_cable_dc_connector,4-pin Mini-DIN,40
attribute_option_3_pcie_30_x8_slots_slot2_x8_slot3_share_with_slot3_x0x8_slot5_share_with_slot6_x0x8,ol_pim.attribute_cable_dc_connector,4-pin Terminal Block,50
attribute_option_7_pcie_gen_40_x16_slots_slot_2_shared_with_m2_oculink_and_minisas_hd,ol_pim.attribute_cable_dc_connector,5-pin Terminal Block,60
"attribute_option_m.2_2242/60/80_bkey_pcie_x1,_usb_3.0,_usb_2.0",ol_pim.attribute_cable_dc_connector,5.5 mm OD x 1.7 mm ID,70
attribute_option_pcie_slots_support_x4_x8_or_x16_cards,ol_pim.attribute_cable_dc_connector,5.5 mm OD x 1.7 mm ID x 11 mm Length,80
attribute_option_1_m2_2280/2260_mkey_pcie_gen_3_x1/_sata_iii,ol_pim.attribute_cable_dc_connector,5.5 mm OD x 2.1 mm ID x 12 mm Length,90
"attribute_option_1_m2_2280/3042/3052_bkey_pcie_gen_3_x1,_usb_32,_usb_20",ol_pim.attribute_cable_dc_connector,5.5 mm OD x 2.5 mm ID,100
attribute_option_1_m2_2230_ekey_wifi_pcie_x1/_usb_20,ol_pim.attribute_cable_dc_connector,5.5 mm x 2.5 mm Locking,110
attribute_option_3ffsim_slot_mapped_to_the_bkey,ol_pim.attribute_cable_dc_connector,6-pin Molex,120
attribute_option_industrial_control_automation,ol_pim.attribute_cable_dc_connector,7.4 mm OD x 0.6 mm ID,130
attribute_option_scada_servers_hmis_with_ignition_by_inductive_automation,ol_pim.attribute_cable_dc_connector,7.4 mm OD x 5 mm ID,140
attribute_option_computers_with_4g_from_at_t,ol_pim.attribute_cable_dc_connector,Molex 39-01-2085,
attribute_option_embedded_computers_with_intel_core_i3_i5_and_i7_processors,ol_pim.attribute_cable_type,Adapter cable,10
attribute_option_fanless_skylake_computers_motherboards,ol_pim.attribute_cable_type,IDE cable,20
attribute_option_helix_500_600_series,ol_pim.attribute_cable_type,I/O cable,30
attribute_option_fanless,ol_pim.attribute_cable_type,Pin header cable,40
attribute_option_actively_cooled,ol_pim.attribute_cable_type,Power cable,50
attribute_option_hybrid_fanlessactively_cooled,ol_pim.attribute_cable_type,SATA data cable,60
attribute_option_30_day_warranty,ol_pim.attribute_cable_type,SATA power cable,70
attribute_option_60_day_warranty,ol_pim.attribute_case_color,Black,10
attribute_option_1_year_warranty,ol_pim.attribute_case_color,Black and Gray,20
attribute_option_2_year_warranty,ol_pim.attribute_case_color,Black and Silver,30
attribute_option_2_year_limited_warranty,ol_pim.attribute_case_color,Gray,40
attribute_option_3_year_warranty,ol_pim.attribute_case_color,Orange,50
attribute_option_3_year_limited_warranty,ol_pim.attribute_case_color,Orange and Silver,60
attribute_option_5_year_warranty,ol_pim.attribute_case_color,Red,70
attribute_option_lifetime_warranty,ol_pim.attribute_case_color,Silver,80
attribute_option_2_years_included;_3_or_5_year_options_available,ol_pim.attribute_case_material,Aluminum,10
attribute_option_portfolio,ol_pim.attribute_case_material,Aluminum Extrusion,20
attribute_option_tier_1,ol_pim.attribute_case_material,Cast Aluminum,30
attribute_option_tier_2,ol_pim.attribute_case_material,Plastic,40
attribute_option_verizon,ol_pim.attribute_case_material,Steel,50
attribute_option_vodafone,ol_pim.attribute_case_mounting,"VESA Mount (MIS-D 75, 100)",60
attribute_option_aws_iot_greengrass,ol_pim.attribute_case_mounting,"VESA Mount (included) (MIS-D 75, 100)",110
attribute_option_aws_iot_sitewise,ol_pim.attribute_case_mounting,"VESA Mount (with bracket) (MIS-D 75, 100)",160
attribute_option_azure_iot_edge,ol_pim.attribute_case_mounting,DIN Mount,10
attribute_option_ignition,ol_pim.attribute_case_mounting,DIN Mount (included),20
attribute_option_red_hat,ol_pim.attribute_case_mounting,Rackmount,30
attribute_option_thinmanager,ol_pim.attribute_case_mounting,VESA Mount,40
attribute_option_ubuntu,ol_pim.attribute_case_mounting,VESA Mount (MIS-D 75),50
attribute_option_amd,ol_pim.attribute_case_mounting,VESA Mount (MIS-D 100),70
attribute_option_aws,ol_pim.attribute_case_mounting,VESA Mount (MIS-D 200),80
attribute_option_inductive_automation,ol_pim.attribute_case_mounting,VESA Mount (included),90
attribute_option_intel,ol_pim.attribute_case_mounting,VESA Mount (included) (MIS-D 75),100
attribute_option_microsoft_azure,ol_pim.attribute_case_mounting,VESA Mount (included) (MIS-D 100),120
attribute_option_raspberry_pi,ol_pim.attribute_case_mounting,VESA Mount (included) (MIS-D 200),130
attribute_option_red_hat,ol_pim.attribute_case_mounting,VESA Mount (with bracket),140
attribute_option_thinmanager,ol_pim.attribute_case_mounting,VESA Mount (with bracket) (MIS-D 75),150
attribute_option_ubuntu,ol_pim.attribute_case_mounting,VESA Mount (with bracket) (MIS-D 100),170
attribute_option_industrial_fanless,ol_pim.attribute_case_mounting,VESA Mount (with bracket) (MIS-D 200),180
attribute_option_industrial_fanned,ol_pim.attribute_case_mounting,Wall Mount,190
attribute_option_rugged,ol_pim.attribute_case_mounting,Wall Mount (included),200
attribute_option_panel_pc,ol_pim.attribute_case_mounting,Wall Mount (kit included),210
attribute_option_rackmount,ol_pim.attribute_case_mounting,Wall Mount (with damping bracket),220
attribute_option_server,ol_pim.attribute_case_port_punchouts,1 Antenna Hole,10
attribute_option_din_mount,ol_pim.attribute_case_port_punchouts,2 Antenna Holes,20
attribute_option_din_mount_included,ol_pim.attribute_case_port_punchouts,3 Antenna Holes,30
attribute_option_rackmount,ol_pim.attribute_case_port_punchouts,4 Antenna Holes,40
attribute_option_vesa_mount,ol_pim.attribute_case_port_punchouts,5 Antenna Holes,50
attribute_option_vesa_mount_misd_75,ol_pim.attribute_case_port_punchouts,6 Antenna Holes,60
attribute_option_vesa_mount_misd_100,ol_pim.attribute_case_port_punchouts,8 Antenna Holes,65
attribute_option_vesa_mount_misd_200,ol_pim.attribute_case_port_punchouts,12 Antenna Holes,70
attribute_option_vesa_mount_included,ol_pim.attribute_case_port_punchouts,1 Serial,80
attribute_option_vesa_mount_included_misd_75,ol_pim.attribute_case_port_punchouts,2 Serial,90
attribute_option_vesa_mount_included_misd_100,ol_pim.attribute_case_port_punchouts,1 USB,100
attribute_option_vesa_mount_included_misd_200,ol_pim.attribute_case_port_punchouts,2 USB,110
attribute_option_vesa_mount_with_bracket,ol_pim.attribute_case_port_punchouts,DC Jack,120
attribute_option_vesa_mount_with_bracket_misd_75,ol_pim.attribute_case_port_punchouts,7x SMA Punchouts,130
attribute_option_vesa_mount_with_bracket_misd_100,ol_pim.attribute_case_type_chassis,Automotive,10
attribute_option_vesa_mount_with_bracket_misd_200,ol_pim.attribute_case_type_chassis,Compact,20
attribute_option_wall_mount,ol_pim.attribute_case_type_chassis,Customizable,30
attribute_option_wall_mount_included,ol_pim.attribute_case_type_chassis,Expandable,40
attribute_option_wall_mount_kit_included,ol_pim.attribute_case_type_chassis,Fanless,50
attribute_option_wall_mount_with_damping_bracket,ol_pim.attribute_case_type_chassis,Modular,60
attribute_option_automotive,ol_pim.attribute_case_type_chassis,Rackmount,70
attribute_option_cold,ol_pim.attribute_case_type_chassis,Ruggedized,80
attribute_option_dust,ol_pim.attribute_case_type_chassis,Storage-Oriented,90
attribute_option_55_mm_od_x_21_mm_id_x_12_mm_length,ol_pim.attribute_connectivity,HSDPA+,90
attribute_option_55_mm_od_x_25_mm_id,ol_pim.attribute_connectivity,HSPA+,100
attribute_option_55_mm_x_25_mm_locking,ol_pim.attribute_connectivity,UMTS/DC-HSPA+,150
attribute_option_6pin_molex,ol_pim.attribute_connectivity,2G,10
attribute_option_74_mm_od_x_06_mm_id,ol_pim.attribute_connectivity,3G,20
attribute_option_74_mm_od_x_5_mm_id,ol_pim.attribute_connectivity,3.75G,30
attribute_option_molex_39012085,ol_pim.attribute_connectivity,4G LTE,40
attribute_option_magento,ol_pim.attribute_connectivity,Bluetooth,50
attribute_option_bluestone,ol_pim.attribute_connectivity,EGPRS,60
attribute_option_c13_to_c14,ol_pim.attribute_connectivity,GPS,70
attribute_option_c5_to_c6,ol_pim.attribute_connectivity,GSM,80
attribute_option_c7_to_c8,ol_pim.attribute_connectivity,LTE,110
attribute_option_0,ol_pim.attribute_connectivity,LTE-A,120
attribute_option_1,ol_pim.attribute_connectivity,SMS,130
attribute_option_5,ol_pim.attribute_connectivity,UMTS,140
attribute_option_6,ol_pim.attribute_connectivity,VoLTE,160
attribute_option_10,ol_pim.attribute_connectivity,Wi-Fi,170
attribute_option_none,ol_pim.attribute_connectivity,ZigBee,180
attribute_option_01,ol_pim.attribute_system_cooling_type,Fanless,10
attribute_option_1e,ol_pim.attribute_system_cooling_type,Actively Cooled,20
attribute_option_2,ol_pim.attribute_system_cooling_type,Hybrid Fanless/Actively Cooled,30
attribute_option_3,ol_pim.attribute_data_rate,Cat 4 (150 Mb/s DL&#44; 50 Mb/s UL),10
attribute_option_4,ol_pim.attribute_data_rate,Cat 6 (300 Mb/s DL&#44; 50Mb/s UL),20
attribute_option_5ee,ol_pim.attribute_data_rate,Cat M1 Half-duplex (300 Kb/s DL&#44; 375Kb/s UL),30
attribute_option_automotive_intelligence,ol_pim.attribute_data_rate,NB-IoT (27.2 Kb/s DL&#44; 62.5 Kb/s UL),40
attribute_option_peripheral_power_out,ol_pim.attribute_display_aspect_ratio,~17:9,10
attribute_option_wide_input,ol_pim.attribute_display_aspect_ratio,16:10,20
attribute_option_ballbearing,ol_pim.attribute_display_aspect_ratio,16:9,30
attribute_option_dual_ballbearing,ol_pim.attribute_display_aspect_ratio,5:4,40
attribute_option_hydraulic_bearing,ol_pim.attribute_display_aspect_ratio,5:3,50
attribute_option_vapobearingmaglev,ol_pim.attribute_display_aspect_ratio,4:3,60
attribute_option_amt_support,ol_pim.attribute_display_contrast_ratio,300:1,10
attribute_option_ecc_memory_supported,ol_pim.attribute_display_contrast_ratio,350:1,20
attribute_option_embedded_lifecycle,ol_pim.attribute_display_contrast_ratio,400:1,30
attribute_option_embedded_options_available,ol_pim.attribute_display_contrast_ratio,500:1,40
attribute_option_hyperthreading_technology,ol_pim.attribute_display_contrast_ratio,600:1,50
attribute_option_adapter_cable,ol_pim.attribute_display_contrast_ratio,700:1,60
attribute_option_ide_cable,ol_pim.attribute_display_contrast_ratio,800:1,70
attribute_option_io_cable,ol_pim.attribute_display_contrast_ratio,1000:1,80
attribute_option_pin_header_cable,ol_pim.attribute_display_contrast_ratio,1200:1,90
attribute_option_power_cable,ol_pim.attribute_display_contrast_ratio,1300:1,100
attribute_option_sata_data_cable,ol_pim.attribute_display_contrast_ratio,1400:1,110
attribute_option_sata_power_cable,ol_pim.attribute_display_contrast_ratio,5000:1,120
attribute_option_single_channel,ol_pim.attribute_display_mounting_options,"VESA Mount (MIS-D 75, 100)",60
attribute_option_dual_channel,ol_pim.attribute_display_mounting_options,"VESA Mount (included) (MIS-D 75, 100)",110
attribute_option_triple_channel,ol_pim.attribute_display_mounting_options,"VESA Mount (with bracket) (MIS-D 75, 100)",160
attribute_option_quad_channel,ol_pim.attribute_display_mounting_options,Panel Mount,10
attribute_option_multi_channel,ol_pim.attribute_display_mounting_options,Panel Mount (10 LVDS clips included with screen),20
attribute_option_4wire_resistive,ol_pim.attribute_display_mounting_options,Panel Mount (kit included),30
attribute_option_5wire_resistive,ol_pim.attribute_display_mounting_options,VESA Mount,40
attribute_option_5wire_resistive_or_capacitive,ol_pim.attribute_display_mounting_options,VESA Mount (MIS-D 75),50
attribute_option_5wire_resistive_or_projected_capacitive,ol_pim.attribute_display_mounting_options,VESA Mount (MIS-D 100),70
attribute_option_5point_capacitive,ol_pim.attribute_display_mounting_options,VESA Mount (MIS-D 200),80
attribute_option_capacitive,ol_pim.attribute_display_mounting_options,VESA Mount (included),90
attribute_option_ir,ol_pim.attribute_display_mounting_options,VESA Mount (included) (MIS-D 75),100
attribute_option_none,ol_pim.attribute_display_mounting_options,VESA Mount (included) (MIS-D 100),120
attribute_option_projected_capacitive,ol_pim.attribute_display_mounting_options,VESA Mount (included) (MIS-D 200),130
attribute_option_saw,ol_pim.attribute_display_mounting_options,VESA Mount (with bracket),140
attribute_option_wired,ol_pim.attribute_display_mounting_options,VESA Mount (with bracket) (MIS-D 75),150
attribute_option_wireless,ol_pim.attribute_display_mounting_options,VESA Mount (with bracket) (MIS-D 100),170
attribute_option_2g,ol_pim.attribute_display_mounting_options,VESA Mount (with bracket) (MIS-D 200),180
attribute_option_3g,ol_pim.attribute_display_output_type,DisplayPort,10
attribute_option_375g,ol_pim.attribute_display_output_type,DVI-D Port,20
attribute_option_4g_lte,ol_pim.attribute_display_output_type,DVI-I Port,30
attribute_option_bluetooth,ol_pim.attribute_display_output_type,HDMI,40
attribute_option_egprs,ol_pim.attribute_display_output_type,VGA,50
attribute_option_gps,ol_pim.attribute_display_resolution,480 x 272,10
attribute_option_gsm,ol_pim.attribute_display_resolution,640 x 480 (VGA),20
attribute_option_lte,ol_pim.attribute_display_resolution,800 x 480 (WVGA),30
attribute_option_ltea,ol_pim.attribute_display_resolution,800 x 600 (SVGA),40
attribute_option_sms,ol_pim.attribute_display_resolution,1024 x 600,50
attribute_option_umts,ol_pim.attribute_display_resolution,1024 x 768 (XGA),60
attribute_option_volte,ol_pim.attribute_display_resolution,1280 x 1024 (SXGA),70
attribute_option_wifi,ol_pim.attribute_display_resolution,1280 x 720 (HD 720),80
attribute_option_zigbee,ol_pim.attribute_display_resolution,1280 x 768 (WXGA),90
attribute_option_ddr2_dimm_nonecc,ol_pim.attribute_display_resolution,1280 x 800 (WXGA),100
attribute_option_ddr2_onboard,ol_pim.attribute_display_resolution,1366 x 768,110
attribute_option_ddr2_sodimm_nonecc,ol_pim.attribute_display_resolution,1600 x 1200 (UXGA),120
attribute_option_ddr3_dimm_ecc,ol_pim.attribute_display_resolution,1920 x 1080 (HD 1080),130
attribute_option_ddr3_dimm_nonecc,ol_pim.attribute_display_resolution,1920 x 1200 (WUXGA),140
attribute_option_ddr3_onboard,ol_pim.attribute_display_resolution,2048 x 1152,150
attribute_option_ddr3_sodimm_ecc,ol_pim.attribute_display_resolution,2560 x 1440 (QHD),160
attribute_option_ddr3_sodimm_nonecc,ol_pim.attribute_display_resolution,4096 x 2160 (4K),170
attribute_option_ddr3l_dimm_nonecc,ol_pim.attribute_display_touchscreen_type,4-Wire Resistive,10
attribute_option_ddr3l_sodimm_nonecc,ol_pim.attribute_display_touchscreen_type,5-Wire Resistive,20
attribute_option_ddr3l_sdram,ol_pim.attribute_display_touchscreen_type,5-Wire Resistive or Capacitive,30
attribute_option_ddr4,ol_pim.attribute_display_touchscreen_type,5-Wire Resistive or Projected Capacitive,40
attribute_option_ddr4_ecc_udimm,ol_pim.attribute_display_touchscreen_type,5-Point Capacitive,50
attribute_option_ddr4_eccnonecc_udimm,ol_pim.attribute_display_touchscreen_type,Capacitive,60
attribute_option_ddr4_rdimm_ecc,ol_pim.attribute_display_touchscreen_type,IR,70
attribute_option_ddr4_sodimm_ecc,ol_pim.attribute_display_touchscreen_type,None,80
attribute_option_ddr4_sodimm_nonecc,ol_pim.attribute_display_touchscreen_type,Projected Capacitive,90
attribute_option_ddr4_sodimm_noneccddr4_sodimm_ecc,ol_pim.attribute_display_touchscreen_type,SAW,100
attribute_option_ddr5,ol_pim.attribute_drivers_supported,Windows 7,10
attribute_option_ddr5_udimm_nonecc_or_ecc,ol_pim.attribute_drivers_supported,Windows Embedded 7,20
attribute_option_lpddr4,ol_pim.attribute_drivers_supported,Windows 8.1,30
attribute_option_lpddr4x,ol_pim.attribute_drivers_supported,Windows 10,40
attribute_option_xrdimm,ol_pim.attribute_drivers_supported,Ubuntu,50
attribute_option_2_4pin_terminal_block,ol_pim.attribute_eu_product_tax_code,[SE050000] Engineering Services,
attribute_option_5pin_terminal_block,ol_pim.attribute_eu_product_tax_code,"[PC070000] Hardware, Labor, and Services used in producing a system",
attribute_option_5pin_usb_mini,ol_pim.attribute_eu_product_tax_code,[ON020000] Non-Taxable (CAUTION),
attribute_option_6pin_terminal_block,ol_pim.attribute_eu_product_tax_code,[FR020200] Shipping & Freight,
attribute_option_20pin_atx,ol_pim.attribute_eu_product_tax_code,[DC011000] Software,
attribute_option_24pin_atx,ol_pim.attribute_eu_product_tax_code,[S0000000] Standalone Services not used in producing a system,
attribute_option_948_vdc,ol_pim.attribute_eu_product_tax_code,"[SR060000] Support Service, Labor, and Parts",
attribute_option_100240_vac,ol_pim.attribute_eu_product_tax_code,[NOTAVATAX2] Taxable Goods,
attribute_option_c13c14_coupler,ol_pim.attribute_eu_product_tax_code,[NOTAVATAX7] Taxable Goods EU,
attribute_option_dc_jack,ol_pim.attribute_eu_product_tax_code,[SW019478] Warranty,
attribute_option_m12,ol_pim.attribute_expansion_mobile_carriers,AT&T,10
attribute_option_poe_pd_8023at_optional,ol_pim.attribute_expansion_mobile_carriers,Verizon,20
attribute_option_3pin_fan_header,ol_pim.attribute_expansion_mobile_carriers,Vodafone,30
attribute_option_4pin_fan_connector,ol_pim.attribute_expansion_options,"1 Full-size mPCIe (PCIe x1, USB 2.0)",50
attribute_option_atx_20pin,ol_pim.attribute_expansion_options,"1 M.2 2230 E-key (PCIe x1, USB 2.0)",120
attribute_option_atx_24pin,ol_pim.attribute_expansion_options,"1 M.2 2230 E-key (PCIe, USB 2.0, CNVi)",130
attribute_option_berg,ol_pim.attribute_expansion_options,"1 M.2 2242/60/80 B-key (PCIe x1, USB 3.0, USB 2.0)",200
attribute_option_db9,ol_pim.attribute_expansion_options,"1 M.2 2280 M-key (PCIe x4, SATA)",250
attribute_option_dc_jack,ol_pim.attribute_expansion_options,"1 M.2 2280 M-key (PCIe Gen 4 x4, SATA)",251
attribute_option_displayport,ol_pim.attribute_expansion_options,"1 M.2 2280/3042 B-key (PCIe x2, USB 3.0, SATA)",260
attribute_option_dvid,ol_pim.attribute_expansion_options,"1 M.2 2280/60/3042 B-key (PCIe x2, USB 3.0, SATA)",270
attribute_option_dvii,ol_pim.attribute_expansion_options,"1 M.2 3042/2260/2280 B-key (PCIe x2, USB 2.0, SATA)",280
attribute_option_esata,ol_pim.attribute_expansion_options,"1 M.2 3042/3052 B-key (USB 3.0, USB 2.0)",281
attribute_option_hdmi,ol_pim.attribute_expansion_options,"1 M.2 3042/3052/2260/2280 B-key (PCIe x1, USB 3.0, USB 2.0)",290
attribute_option_iec_60320_c16,ol_pim.attribute_expansion_options,"1 M.2 3042/3052/2280 B-key (PCIe x2, USB 2.0, USB 3.0, SATA)",291
attribute_option_m12_8pin,ol_pim.attribute_expansion_options,"1 M.2 3042/52/2260/80 B-key (PCIe x1, USB 3.0, USB 2.0, SIM)",292
attribute_option_minidisplayport,ol_pim.attribute_expansion_options,"1 mPCIe (PCIe x1, USB 2.0)",350
attribute_option_minisas_hd_sff8643,ol_pim.attribute_expansion_options,"1 PCIe x16 slot (optional, supporting x16, x8, and x4 cards)",560
attribute_option_molex,ol_pim.attribute_expansion_options,"2 mPCIe (1 full-size shared with mSATA, 1 full-size with Nano-SIM holder)",740
attribute_option_oculink_sff8611,ol_pim.attribute_expansion_options,"2 mPCIe (full-size, USB signals only)",760
attribute_option_p2,ol_pim.attribute_expansion_options,"2 PCIe 3.0 x16 slots (slot4: share with slot3, X16/x8, Slot6: share with slot5, X16/x8)",780
attribute_option_p4,ol_pim.attribute_expansion_options,"2 PCIe x8 slots (optional, supporting x16, x8, and x4 cards)",850
attribute_option_rj45,ol_pim.attribute_expansion_options,"3 PCIe 3.0 x8 slots (slot2: x8, slot3: share with slot3, X0/x8, Slot5: share with slot6, X0/x8)",950
attribute_option_usb,ol_pim.attribute_expansion_options,"7 PCIe Gen 4.0 x16 slots (Slot 2 shared with M.2, OCuLink, and Mini-SAS HD)",1000
attribute_option_usb_30_pin_header_2mm,ol_pim.attribute_expansion_options,"M.2 2242/60/80 B-key (PCIe x1, USB 3.0, USB 2.0)",1010
