id,attribute_id,name,sequence,code
__setup__.attribute_option_unex,Brand,Unex,370,unex
__setup__.attribute_option_western_digital,Brand,Western Digital,380,western_digital
__setup__.attribute_option_wingsonic_ltd,Brand,Wingsonic Ltd.,390,wingsonic_ltd
__setup__.attribute_option_zotac,Brand,Zotac,400,zotac
__setup__.attribute_option_3pin_fan_header,Cable Connectors,3-pin Fan Header,10,3pin_fan_header
__setup__.attribute_option_4pin_fan_connector,Cable Connectors,4-pin Fan Connector,20,4pin_fan_connector
__setup__.attribute_option_atx_20pin,Cable Connectors,ATX 20-pin,30,atx_20pin
__setup__.attribute_option_atx_24pin,Cable Connectors,ATX 24-pin,40,atx_24pin
__setup__.attribute_option_berg,Cable Connectors,Berg,50,berg
__setup__.attribute_option_db9,Cable Connectors,DB9,60,db9
__setup__.attribute_option_dc_jack,Cable Connectors,DC Jack,70,dc_jack
__setup__.attribute_option_displayport,Cable Connectors,DisplayPort,80,displayport
__setup__.attribute_option_dvid,Cable Connectors,DVI-D,90,dvid
__setup__.attribute_option_dvii,Cable Connectors,DVI-I,100,dvii
__setup__.attribute_option_esata,Cable Connectors,eSATA,110,esata
__setup__.attribute_option_hdmi,Cable Connectors,HDMI,120,hdmi
__setup__.attribute_option_iec_60320_c16,Cable Connectors,IEC 60320 C16,,iec_60320_c16
__setup__.attribute_option_m12_8pin,Cable Connectors,M12 8-pin,130,m12_8pin
__setup__.attribute_option_minidisplayport,Cable Connectors,Mini-DisplayPort,140,minidisplayport
__setup__.attribute_option_minisas_hd_sff8643,Cable Connectors,Mini-SAS HD SFF-8643,150,minisas_hd_sff8643
__setup__.attribute_option_molex,Cable Connectors,Molex,160,molex
__setup__.attribute_option_oculink_sff8611,Cable Connectors,OCuLink SFF-8611,170,oculink_sff8611
__setup__.attribute_option_p2,Cable Connectors,P2,180,p2
__setup__.attribute_option_p4,Cable Connectors,P4,190,p4
__setup__.attribute_option_rj45,Cable Connectors,RJ-45,200,rj45
__setup__.attribute_option_usb,Cable Connectors,USB,210,usb
__setup__.attribute_option_usb_30_pin_header_2mm,Cable Connectors,USB 3.0 Pin Header (2mm),220,usb_30_pin_header_2mm
__setup__.attribute_option_usb_pin_header_2mm,Cable Connectors,USB Pin Header (2mm),230,usb_pin_header_2mm
__setup__.attribute_option_usb_pin_header_254mm,Cable Connectors,USB Pin Header (2.54mm),240,usb_pin_header_254mm
__setup__.attribute_option_usba,Cable Connectors,USB-A,250,usba
__setup__.attribute_option_usbc,Cable Connectors,USB-C,260,usbc
__setup__.attribute_option_sata,Cable Connectors,SATA,270,sata
__setup__.attribute_option_sata_power,Cable Connectors,SATA Power,280,sata_power
__setup__.attribute_option_sata_locking,Cable Connectors,SATA Locking,290,sata_locking
__setup__.attribute_option_uflrsmt,Cable Connectors,U.FL-R-SMT,300,uflrsmt
__setup__.attribute_option_vga,Cable Connectors,VGA,310,vga
__setup__.attribute_option_2pin_terminal_block,Cable DC Connector,2-pin Terminal Block,10,2pin_terminal_block
__setup__.attribute_option_3pin_terminal_block,Cable DC Connector,3-pin Terminal Block,20,3pin_terminal_block
__setup__.attribute_option_4pin_din,Cable DC Connector,4-pin DIN,30,4pin_din
__setup__.attribute_option_4pin_minidin,Cable DC Connector,4-pin Mini-DIN,40,4pin_minidin
__setup__.attribute_option_4pin_terminal_block,Cable DC Connector,4-pin Terminal Block,50,4pin_terminal_block
__setup__.attribute_option_5pin_terminal_block,Cable DC Connector,5-pin Terminal Block,60,5pin_terminal_block
__setup__.attribute_option_55_mm_od_x_17_mm_id,Cable DC Connector,5.5 mm OD x 1.7 mm ID,70,55_mm_od_x_17_mm_id
__setup__.attribute_option_55_mm_od_x_17_mm_id_x_11_mm_length,Cable DC Connector,5.5 mm OD x 1.7 mm ID x 11 mm Length,80,55_mm_od_x_17_mm_id_x_11_mm_length
__setup__.attribute_option_55_mm_od_x_21_mm_id_x_12_mm_length,Cable DC Connector,5.5 mm OD x 2.1 mm ID x 12 mm Length,90,55_mm_od_x_21_mm_id_x_12_mm_length
__setup__.attribute_option_55_mm_od_x_25_mm_id,Cable DC Connector,5.5 mm OD x 2.5 mm ID,100,55_mm_od_x_25_mm_id
__setup__.attribute_option_55_mm_x_25_mm_locking,Cable DC Connector,5.5 mm x 2.5 mm Locking,110,55_mm_x_25_mm_locking
__setup__.attribute_option_6pin_molex,Cable DC Connector,6-pin Molex,120,6pin_molex
__setup__.attribute_option_74_mm_od_x_06_mm_id,Cable DC Connector,7.4 mm OD x 0.6 mm ID,130,74_mm_od_x_06_mm_id
__setup__.attribute_option_74_mm_od_x_5_mm_id,Cable DC Connector,7.4 mm OD x 5 mm ID,140,74_mm_od_x_5_mm_id
__setup__.attribute_option_molex_39012085,Cable DC Connector,Molex 39-01-2085,,molex_39012085
__setup__.attribute_option_adapter_cable,Cable Type,Adapter cable,10,adapter_cable
__setup__.attribute_option_ide_cable,Cable Type,IDE cable,20,ide_cable
__setup__.attribute_option_io_cable,Cable Type,I/O cable,30,io_cable
__setup__.attribute_option_pin_header_cable,Cable Type,Pin header cable,40,pin_header_cable
__setup__.attribute_option_power_cable,Cable Type,Power cable,50,power_cable
__setup__.attribute_option_sata_data_cable,Cable Type,SATA data cable,60,sata_data_cable
__setup__.attribute_option_sata_power_cable,Cable Type,SATA power cable,70,sata_power_cable
__setup__.attribute_option_black,Case Color,Black,10,black
__setup__.attribute_option_black_and_gray,Case Color,Black and Gray,20,black_and_gray
__setup__.attribute_option_black_and_silver,Case Color,Black and Silver,30,black_and_silver
__setup__.attribute_option_gray,Case Color,Gray,40,gray
__setup__.attribute_option_orange,Case Color,Orange,50,orange
__setup__.attribute_option_orange_and_silver,Case Color,Orange and Silver,60,orange_and_silver
__setup__.attribute_option_red,Case Color,Red,70,red
__setup__.attribute_option_silver,Case Color,Silver,80,silver
__setup__.attribute_option_aluminum,Case Material,Aluminum,10,aluminum
__setup__.attribute_option_aluminum_extrusion,Case Material,Aluminum Extrusion,20,aluminum_extrusion
__setup__.attribute_option_cast_aluminum,Case Material,Cast Aluminum,30,cast_aluminum
__setup__.attribute_option_plastic,Case Material,Plastic,40,plastic
__setup__.attribute_option_steel,Case Material,Steel,50,steel
__setup__.attribute_option_vesa_mount_misd_75_100,Case Mounting Options,"VESA Mount (MIS-D 75, 100)",60,vesa_mount_misd_75_100
__setup__.attribute_option_vesa_mount_included_misd_75_100,Case Mounting Options,"VESA Mount (included) (MIS-D 75, 100)",110,vesa_mount_included_misd_75_100
__setup__.attribute_option_vesa_mount_with_bracket_misd_75_100,Case Mounting Options,"VESA Mount (with bracket) (MIS-D 75, 100)",160,vesa_mount_with_bracket_misd_75_100
__setup__.attribute_option_din_mount,Case Mounting Options,DIN Mount,10,din_mount
__setup__.attribute_option_din_mount_included,Case Mounting Options,DIN Mount (included),20,din_mount_included
__setup__.attribute_option_rackmount,Case Mounting Options,Rackmount,30,rackmount
__setup__.attribute_option_vesa_mount,Case Mounting Options,VESA Mount,40,vesa_mount
__setup__.attribute_option_vesa_mount_misd_75,Case Mounting Options,VESA Mount (MIS-D 75),50,vesa_mount_misd_75
__setup__.attribute_option_vesa_mount_misd_100,Case Mounting Options,VESA Mount (MIS-D 100),70,vesa_mount_misd_100
__setup__.attribute_option_vesa_mount_misd_200,Case Mounting Options,VESA Mount (MIS-D 200),80,vesa_mount_misd_200
__setup__.attribute_option_vesa_mount_included,Case Mounting Options,VESA Mount (included),90,vesa_mount_included
__setup__.attribute_option_vesa_mount_included_misd_75,Case Mounting Options,VESA Mount (included) (MIS-D 75),100,vesa_mount_included_misd_75
__setup__.attribute_option_vesa_mount_included_misd_100,Case Mounting Options,VESA Mount (included) (MIS-D 100),120,vesa_mount_included_misd_100
__setup__.attribute_option_vesa_mount_included_misd_200,Case Mounting Options,VESA Mount (included) (MIS-D 200),130,vesa_mount_included_misd_200
__setup__.attribute_option_vesa_mount_with_bracket,Case Mounting Options,VESA Mount (with bracket),140,vesa_mount_with_bracket
__setup__.attribute_option_vesa_mount_with_bracket_misd_75,Case Mounting Options,VESA Mount (with bracket) (MIS-D 75),150,vesa_mount_with_bracket_misd_75
__setup__.attribute_option_vesa_mount_with_bracket_misd_100,Case Mounting Options,VESA Mount (with bracket) (MIS-D 100),170,vesa_mount_with_bracket_misd_100
__setup__.attribute_option_vesa_mount_with_bracket_misd_200,Case Mounting Options,VESA Mount (with bracket) (MIS-D 200),180,vesa_mount_with_bracket_misd_200
__setup__.attribute_option_wall_mount,Case Mounting Options,Wall Mount,190,wall_mount
__setup__.attribute_option_wall_mount_included,Case Mounting Options,Wall Mount (included),200,wall_mount_included
__setup__.attribute_option_wall_mount_kit_included,Case Mounting Options,Wall Mount (kit included),210,wall_mount_kit_included
__setup__.attribute_option_wall_mount_with_damping_bracket,Case Mounting Options,Wall Mount (with damping bracket),220,wall_mount_with_damping_bracket
__setup__.attribute_option_1_antenna_hole,Case Port Punchouts,1 Antenna Hole,10,1_antenna_hole
__setup__.attribute_option_2_antenna_holes,Case Port Punchouts,2 Antenna Holes,20,2_antenna_holes
__setup__.attribute_option_3_antenna_holes,Case Port Punchouts,3 Antenna Holes,30,3_antenna_holes
__setup__.attribute_option_4_antenna_holes,Case Port Punchouts,4 Antenna Holes,40,4_antenna_holes
__setup__.attribute_option_5_antenna_holes,Case Port Punchouts,5 Antenna Holes,50,5_antenna_holes
__setup__.attribute_option_6_antenna_holes,Case Port Punchouts,6 Antenna Holes,60,6_antenna_holes
__setup__.attribute_option_8_antenna_holes,Case Port Punchouts,8 Antenna Holes,65,8_antenna_holes
__setup__.attribute_option_12_antenna_holes,Case Port Punchouts,12 Antenna Holes,70,12_antenna_holes
__setup__.attribute_option_1_serial,Case Port Punchouts,1 Serial,80,1_serial
__setup__.attribute_option_2_serial,Case Port Punchouts,2 Serial,90,2_serial
__setup__.attribute_option_1_usb,Case Port Punchouts,1 USB,100,1_usb
__setup__.attribute_option_2_usb,Case Port Punchouts,2 USB,110,2_usb
__setup__.attribute_option_dc_jack,Case Port Punchouts,DC Jack,120,dc_jack
__setup__.attribute_option_7x_sma_punchouts,Case Port Punchouts,7x SMA Punchouts,130,7x_sma_punchouts
__setup__.attribute_option_automotive,Case Type (Chassis),Automotive,10,automotive
__setup__.attribute_option_compact,Case Type (Chassis),Compact,20,compact
__setup__.attribute_option_customizable,Case Type (Chassis),Customizable,30,customizable
__setup__.attribute_option_expandable,Case Type (Chassis),Expandable,40,expandable
__setup__.attribute_option_fanless,Case Type (Chassis),Fanless,50,fanless
__setup__.attribute_option_modular,Case Type (Chassis),Modular,60,modular
__setup__.attribute_option_rackmount,Case Type (Chassis),Rackmount,70,rackmount
__setup__.attribute_option_ruggedized,Case Type (Chassis),Ruggedized,80,ruggedized
__setup__.attribute_option_storageoriented,Case Type (Chassis),Storage-Oriented,90,storageoriented
__setup__.attribute_option_1aeee461-21b3-428e-8024-b3230d0db9ae,Classification,AC Adapter,10,1aeee461-21b3-428e-8024-b3230d0db9ae
__setup__.attribute_option_a0537563-651d-439e-afb6-83e8cc304d6e,Classification,Accessories,20,a0537563-651d-439e-afb6-83e8cc304d6e
__setup__.attribute_option_0b9a12d1-dde5-4955-8600-a609d10a8da1,Classification,Add,30,0b9a12d1-dde5-4955-8600-a609d10a8da1
__setup__.attribute_option_2bba4056-1c6a-4063-b17e-bc53e926a260,Classification,Additional Cables,40,2bba4056-1c6a-4063-b17e-bc53e926a260
__setup__.attribute_option_06ca54c9-affe-4aca-ae1c-b5bafa22aad8,Classification,Additional SIM,50,06ca54c9-affe-4aca-ae1c-b5bafa22aad8
__setup__.attribute_option_507f4bed-9508-4552-a8e6-82e6a8ae4c92,Classification,Additional Storage,60,507f4bed-9508-4552-a8e6-82e6a8ae4c92
__setup__.attribute_option_a89ff3e4-193c-484d-b93e-a745777a761e,Classification,Add-on Module,70,a89ff3e4-193c-484d-b93e-a745777a761e
__setup__.attribute_option_af3a309a-26d9-4b1d-9118-23274c1a36a1,Classification,Antennas,80,af3a309a-26d9-4b1d-9118-23274c1a36a1
__setup__.attribute_option_57527665-eb36-41fe-ab26-63ae6ff311b0,Classification,Assembly and Validation,90,57527665-eb36-41fe-ab26-63ae6ff311b0
__setup__.attribute_option_64ae4d99-e3af-4763-bbe6-c858d912eea2,Classification,BIOS,100,64ae4d99-e3af-4763-bbe6-c858d912eea2
__setup__.attribute_option_043cbd22-b0bf-432b-8590-fb85ba583119,Classification,Case,110,043cbd22-b0bf-432b-8590-fb85ba583119
__setup__.attribute_option_f2221929-cb42-4008-898b-5e639f60822f,Classification,Case Component,120,f2221929-cb42-4008-898b-5e639f60822f
__setup__.attribute_option_a2fc90ba-0234-4fbe-a04f-ae25f87c2fc0,Classification,Discrete GPU,130,a2fc90ba-0234-4fbe-a04f-ae25f87c2fc0
__setup__.attribute_option_61f072a8-659d-4cc6-8c5e-93a4892fe4e2,Classification,Display,140,61f072a8-659d-4cc6-8c5e-93a4892fe4e2
__setup__.attribute_option_c9c4c931-1225-4de9-965d-4a82d384a4cd,Classification,Documentation,150,c9c4c931-1225-4de9-965d-4a82d384a4cd
__setup__.attribute_option_07ae5352-0011-48f2-b270-9022c75a8f55,Classification,Expansion,160,07ae5352-0011-48f2-b270-9022c75a8f55
__setup__.attribute_option_35a8bf37-f971-4b4b-8d2d-3994a05c9046,Classification,Hardware Setting,170,35a8bf37-f971-4b4b-8d2d-3994a05c9046
__setup__.attribute_option_0a1acf59-4b28-4061-8539-6915a9a08a4f,Classification,Hidden,180,0a1acf59-4b28-4061-8539-6915a9a08a4f
__setup__.attribute_option_2c363869-c8b5-45d8-adea-f6176a20cddb,Classification,Hot Swap as Primary Storage,190,2c363869-c8b5-45d8-adea-f6176a20cddb
__setup__.attribute_option_7dcdcd8c-cfd8-4b06-abbb-f64c5931c293,Classification,Hot Swap Storage,200,7dcdcd8c-cfd8-4b06-abbb-f64c5931c293
__setup__.attribute_option_59b916ed-2348-4ad4-9a56-3d2adbc768a1,Classification,Inserts,210,59b916ed-2348-4ad4-9a56-3d2adbc768a1
__setup__.attribute_option_5fb6ebac-ab61-42d4-a6d0-1ec8da7fb7c3,Classification,Internal Cabling 1,220,5fb6ebac-ab61-42d4-a6d0-1ec8da7fb7c3
__setup__.attribute_option_c65a9c33-e580-4dd4-a81c-f8c3a3614f4f,Classification,Internal Cabling 2,230,c65a9c33-e580-4dd4-a81c-f8c3a3614f4f
__setup__.attribute_option_e1d6e09e-b0be-4353-ab75-6536c5304448,Classification,Internal PSU,240,e1d6e09e-b0be-4353-ab75-6536c5304448
__setup__.attribute_option_fe9f3d04-d80c-4726-a6fa-e491ef3663e5,Classification,Memory (RAM),250,fe9f3d04-d80c-4726-a6fa-e491ef3663e5
__setup__.attribute_option_e4a62efd-30db-4626-a921-e30ebf5a758e,Classification,Motherboard,260,e4a62efd-30db-4626-a921-e30ebf5a758e
__setup__.attribute_option_63c28ecf-be99-427c-86f4-81435c21af0d,Classification,Mounting Brackets,270,63c28ecf-be99-427c-86f4-81435c21af0d
__setup__.attribute_option_5e42fd7b-2799-4df9-bc96-51753d3087f8,Classification,N/A,280,5e42fd7b-2799-4df9-bc96-51753d3087f8
__setup__.attribute_option_69bc284a-bb25-4b7a-bf47-a2c1b7304e00,Classification,Operating System,290,69bc284a-bb25-4b7a-bf47-a2c1b7304e00
__setup__.attribute_option_6114cb9e-8925-4812-82e3-6cfb882f7a7c,Classification,Packaging,300,6114cb9e-8925-4812-82e3-6cfb882f7a7c
__setup__.attribute_option_3388f4a3-2da3-4a04-9df8-3032fbf4a6a0,Classification,Prep,310,3388f4a3-2da3-4a04-9df8-3032fbf4a6a0
__setup__.attribute_option_ef82edf7-d253-44aa-8e8d-ddc3f95c5572,Classification,Primary SIM,320,ef82edf7-d253-44aa-8e8d-ddc3f95c5572
__setup__.attribute_option_dfbe6c1f-e500-4545-be38-e8eff9fbd50c,Classification,Primary Storage,330,dfbe6c1f-e500-4545-be38-e8eff9fbd50c
__setup__.attribute_option_b8c9714e-2d44-4117-ae87-2d4de266b752,Classification,Processor,340,b8c9714e-2d44-4117-ae87-2d4de266b752
__setup__.attribute_option_95900389-8cb3-4eaf-a5a4-266203bfdf97,Classification,Testing Service,350,95900389-8cb3-4eaf-a5a4-266203bfdf97
__setup__.attribute_option_10869643-62fe-42e7-9c95-dd4e46d1ed8c,Classification,Timings,360,10869643-62fe-42e7-9c95-dd4e46d1ed8c
__setup__.attribute_option_f2ec8f39-128e-490c-a394-35f5063067ce,Classification,Warranty,370,f2ec8f39-128e-490c-a394-35f5063067ce
__setup__.attribute_option_e48cef2d-c7c6-4658-9d64-d188b34543c6,Classification,Wireless Connectivity,380,e48cef2d-c7c6-4658-9d64-d188b34543c6
__setup__.attribute_option_hsdpa,Connectivity,HSDPA+,90,hsdpa
__setup__.attribute_option_hspa,Connectivity,HSPA+,100,hspa
__setup__.attribute_option_umtsdchspa,Connectivity,UMTS/DC-HSPA+,150,umtsdchspa
__setup__.attribute_option_2g,Connectivity,2G,10,2g
__setup__.attribute_option_3g,Connectivity,3G,20,3g
__setup__.attribute_option_375g,Connectivity,3.75G,30,375g
__setup__.attribute_option_4g_lte,Connectivity,4G LTE,40,4g_lte
__setup__.attribute_option_bluetooth,Connectivity,Bluetooth,50,bluetooth
__setup__.attribute_option_egprs,Connectivity,EGPRS,60,egprs
__setup__.attribute_option_gps,Connectivity,GPS,70,gps
__setup__.attribute_option_gsm,Connectivity,GSM,80,gsm
__setup__.attribute_option_lte,Connectivity,LTE,110,lte
__setup__.attribute_option_ltea,Connectivity,LTE-A,120,ltea
__setup__.attribute_option_sms,Connectivity,SMS,130,sms
__setup__.attribute_option_umts,Connectivity,UMTS,140,umts
__setup__.attribute_option_volte,Connectivity,VoLTE,160,volte
__setup__.attribute_option_wifi,Connectivity,Wi-Fi,170,wifi
__setup__.attribute_option_zigbee,Connectivity,ZigBee,180,zigbee
__setup__.attribute_option_fanless,Cooling Type,Fanless,10,fanless
__setup__.attribute_option_actively_cooled,Cooling Type,Actively Cooled,20,actively_cooled
__setup__.attribute_option_hybrid_fanlessactively_cooled,Cooling Type,Hybrid Fanless/Actively Cooled,30,hybrid_fanlessactively_cooled
__setup__.attribute_option_cat_4_150_mbs_dl_44_50_mbs_ul,Data Rate,Cat 4 (150 Mb/s DL&#44; 50 Mb/s UL),10,cat_4_150_mbs_dl_44_50_mbs_ul
__setup__.attribute_option_cat_6_300_mbs_dl_44_50mbs_ul,Data Rate,Cat 6 (300 Mb/s DL&#44; 50Mb/s UL),20,cat_6_300_mbs_dl_44_50mbs_ul
__setup__.attribute_option_cat_m1_halfduplex_300_kbs_dl_44_375kbs_ul,Data Rate,Cat M1 Half-duplex (300 Kb/s DL&#44; 375Kb/s UL),30,cat_m1_halfduplex_300_kbs_dl_44_375kbs_ul
__setup__.attribute_option_nbiot_272_kbs_dl_44_625_kbs_ul,Data Rate,NB-IoT (27.2 Kb/s DL&#44; 62.5 Kb/s UL),40,nbiot_272_kbs_dl_44_625_kbs_ul
__setup__.attribute_option_~17:9,Display Aspect Ratio,~17:9,10,~17:9
__setup__.attribute_option_16_10,Display Aspect Ratio,16:10,20,16_10
__setup__.attribute_option_16_9,Display Aspect Ratio,16:09,30,16_9
__setup__.attribute_option_5_4,Display Aspect Ratio,5:04,40,5_4
__setup__.attribute_option_5_3,Display Aspect Ratio,5:03,50,5_3
__setup__.attribute_option_4_3,Display Aspect Ratio,4:03,60,4_3
__setup__.attribute_option_300_1,Display Contrast Ratio,300:01:00,10,300_1
__setup__.attribute_option_350_1,Display Contrast Ratio,350:01:00,20,350_1
__setup__.attribute_option_400_1,Display Contrast Ratio,400:01:00,30,400_1
__setup__.attribute_option_500_1,Display Contrast Ratio,500:01:00,40,500_1
__setup__.attribute_option_600_1,Display Contrast Ratio,600:01:00,50,600_1
__setup__.attribute_option_700_1,Display Contrast Ratio,700:01:00,60,700_1
__setup__.attribute_option_800_1,Display Contrast Ratio,800:01:00,70,800_1
__setup__.attribute_option_1000_1,Display Contrast Ratio,1000:01:00,80,1000_1
__setup__.attribute_option_1200_1,Display Contrast Ratio,1200:01:00,90,1200_1
__setup__.attribute_option_1300_1,Display Contrast Ratio,1300:01:00,100,1300_1
__setup__.attribute_option_1400_1,Display Contrast Ratio,1400:01:00,110,1400_1
__setup__.attribute_option_5000_1,Display Contrast Ratio,5000:01:00,120,5000_1
__setup__.attribute_option_vesa_mount_misd_75_100,Display Mounting Options,"VESA Mount (MIS-D 75, 100)",60,vesa_mount_misd_75_100
__setup__.attribute_option_vesa_mount_included_misd_75_100,Display Mounting Options,"VESA Mount (included) (MIS-D 75, 100)",110,vesa_mount_included_misd_75_100
__setup__.attribute_option_vesa_mount_with_bracket_misd_75_100,Display Mounting Options,"VESA Mount (with bracket) (MIS-D 75, 100)",160,vesa_mount_with_bracket_misd_75_100
__setup__.attribute_option_panel_mount,Display Mounting Options,Panel Mount,10,panel_mount
__setup__.attribute_option_panel_mount_10_lvds_clips_included_with_screen,Display Mounting Options,Panel Mount (10 LVDS clips included with screen),20,panel_mount_10_lvds_clips_included_with_screen
__setup__.attribute_option_panel_mount_kit_included,Display Mounting Options,Panel Mount (kit included),30,panel_mount_kit_included
__setup__.attribute_option_vesa_mount,Display Mounting Options,VESA Mount,40,vesa_mount
__setup__.attribute_option_vesa_mount_misd_75,Display Mounting Options,VESA Mount (MIS-D 75),50,vesa_mount_misd_75
__setup__.attribute_option_vesa_mount_misd_100,Display Mounting Options,VESA Mount (MIS-D 100),70,vesa_mount_misd_100
__setup__.attribute_option_vesa_mount_misd_200,Display Mounting Options,VESA Mount (MIS-D 200),80,vesa_mount_misd_200
__setup__.attribute_option_vesa_mount_included,Display Mounting Options,VESA Mount (included),90,vesa_mount_included
__setup__.attribute_option_vesa_mount_included_misd_75,Display Mounting Options,VESA Mount (included) (MIS-D 75),100,vesa_mount_included_misd_75
__setup__.attribute_option_vesa_mount_included_misd_100,Display Mounting Options,VESA Mount (included) (MIS-D 100),120,vesa_mount_included_misd_100
__setup__.attribute_option_vesa_mount_included_misd_200,Display Mounting Options,VESA Mount (included) (MIS-D 200),130,vesa_mount_included_misd_200
__setup__.attribute_option_vesa_mount_with_bracket,Display Mounting Options,VESA Mount (with bracket),140,vesa_mount_with_bracket
__setup__.attribute_option_vesa_mount_with_bracket_misd_75,Display Mounting Options,VESA Mount (with bracket) (MIS-D 75),150,vesa_mount_with_bracket_misd_75
__setup__.attribute_option_vesa_mount_with_bracket_misd_100,Display Mounting Options,VESA Mount (with bracket) (MIS-D 100),170,vesa_mount_with_bracket_misd_100
__setup__.attribute_option_vesa_mount_with_bracket_misd_200,Display Mounting Options,VESA Mount (with bracket) (MIS-D 200),180,vesa_mount_with_bracket_misd_200
__setup__.attribute_option_displayport,Display Output Type,DisplayPort,10,displayport
__setup__.attribute_option_dvid_port,Display Output Type,DVI-D Port,20,dvid_port
__setup__.attribute_option_dvii_port,Display Output Type,DVI-I Port,30,dvii_port
__setup__.attribute_option_hdmi,Display Output Type,HDMI,40,hdmi
__setup__.attribute_option_vga,Display Output Type,VGA,50,vga
__setup__.attribute_option_480_x_272,Display Resolution,480 x 272,10,480_x_272
__setup__.attribute_option_640_x_480_vga,Display Resolution,640 x 480 (VGA),20,640_x_480_vga
__setup__.attribute_option_800_x_480_wvga,Display Resolution,800 x 480 (WVGA),30,800_x_480_wvga
__setup__.attribute_option_800_x_600_svga,Display Resolution,800 x 600 (SVGA),40,800_x_600_svga
__setup__.attribute_option_1024_x_600,Display Resolution,1024 x 600,50,1024_x_600
__setup__.attribute_option_1024_x_768_xga,Display Resolution,1024 x 768 (XGA),60,1024_x_768_xga
__setup__.attribute_option_1280_x_1024_sxga,Display Resolution,1280 x 1024 (SXGA),70,1280_x_1024_sxga
__setup__.attribute_option_1280_x_720_hd_720,Display Resolution,1280 x 720 (HD 720),80,1280_x_720_hd_720
__setup__.attribute_option_1280_x_768_wxga,Display Resolution,1280 x 768 (WXGA),90,1280_x_768_wxga
__setup__.attribute_option_1280_x_800_wxga,Display Resolution,1280 x 800 (WXGA),100,1280_x_800_wxga
__setup__.attribute_option_1366_x_768,Display Resolution,1366 x 768,110,1366_x_768
__setup__.attribute_option_1600_x_1200_uxga,Display Resolution,1600 x 1200 (UXGA),120,1600_x_1200_uxga
__setup__.attribute_option_1920_x_1080_hd_1080,Display Resolution,1920 x 1080 (HD 1080),130,1920_x_1080_hd_1080
__setup__.attribute_option_1920_x_1200_wuxga,Display Resolution,1920 x 1200 (WUXGA),140,1920_x_1200_wuxga
