id,model_id,field_description,name,attribute_type,relation_model_id,widget,translate,serialized,size,required,required_on_views,sequence,attribute_group_id,attribute_set_ids
ol_pim.attribute_output_current_max,Product,Output Current Maximum,x_output_current_max,Float,,,,,0,,,0,Power,Power Supplies
ol_pim.attribute_output_current_min,Product,Output Current Minimum,x_output_current_min,Float,,,,,0,,,0,Power,Power Supplies
ol_pim.attribute_output_power_max,Product,Output Power Maximum,x_output_power_max,Integer,,,,,0,,,0,Power,"Expansion,Power Supplies"
ol_pim.attribute_output_power_min,Product,Output Power Minimum,x_output_power_min,Integer,,,,,0,,,0,Power,"Expansion,Power Supplies"
ol_pim.attribute_output_voltage_max,Product,Output Voltage Maximum,x_output_voltage_max,Integer,,,,,0,,,0,Power,"Expansion,Panel PCs,Power Supplies"
ol_pim.attribute_output_voltage_min,Product,Output Voltage Minimum,x_output_voltage_min,Integer,,,,,0,,,0,Power,"Expansion,Panel PCs,Power Supplies"
ol_pim.attribute_output_voltage_type,Product,Output Voltage Type,x_output_voltage_type,Select,,,,,0,,,0,Power,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage"
ol_pim.attribute_power_cable_connectors,Product,Power Cable Connectors,x_power_cable_connectors,Select,,,,,0,,,0,Power,Power Supplies
ol_pim.attribute_power_consumption,Product,Power Consumption,x_power_consumption,Float,,,,,0,,,0,Power,"Accessories,Displays,Expansion,Heatsinks,Memory,Motherboards,Processors,Storage"
ol_pim.attribute_power_conversion_note,Product,Input Voltage Conversion Note,x_power_conversion_note,Char,,,TRUE,,0,,,0,Power,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage"
ol_pim.attribute_regulatory_certifications,Product,Regulatory Certifications,x_regulatory_certifications,Multiselect,,many2many_tags,,,0,,,0,Regulatory,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
ol_pim.attribute_regulatory_notes,Product,Regulatory Notes,x_regulatory_notes,Text,,,TRUE,,0,,,0,Regulatory,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
ol_pim.attribute_additional_features,Product,Additional Features,x_additional_features,Multiselect,,many2many_tags,,,0,,,0,Shared Specifications,"Computers,Panel PCs"
ol_pim.attribute_cpu_cooler_height,Product,CPU Cooler Height,x_cpu_cooler_height,Integer,,,,,0,,,0,Shared Specifications,"Accessories,Cases,Computers,Heatsinks,Motherboards"
ol_pim.attribute_expansion_options,Product,Expansion Options,x_expansion_options,Multiselect,,many2many_tags,,,0,,,0,Shared Specifications,"Computers,Expansion,Motherboards,Panel PCs"
ol_pim.attribute_graphics_gpu,Product,Graphics/GPU,x_graphics_gpu,Multiselect,,many2many_tags,,,0,,,0,Shared Specifications,"Computers,Expansion,Motherboards,Panel PCs,Processors"
ol_pim.attribute_hardware_type,Product,Hardware Type,x_hardware_type,Multiselect,,many2many_tags,,,0,,,0,Shared Specifications,"Computers,Displays,Panel PCs"
ol_pim.attribute_humidity_operating_max,Product,Humidity (Operating Maximum),x_humidity_operating_max,Integer,,,,,0,,,0,Shared Specifications,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies"
ol_pim.attribute_humidity_operating_min,Product,Humidity (Operating Minimum),x_humidity_operating_min,Integer,,,,,0,,,0,Shared Specifications,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies"
ol_pim.attribute_humidity_operating_non_condensing_max,Product,Humidity (Non-Condensing Operating Maximum),x_humidity_operating_non_condensing_max,Integer,,,,,0,,,0,Shared Specifications,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies"
ol_pim.attribute_humidity_operating_non_condensing_min,Product,Humidity (Non-Condensing Operating Minimum),x_humidity_operating_non_condensing_min,Integer,,,,,0,,,0,Shared Specifications,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies"
ol_pim.attribute_included_accessories,Product,Included Accessories,x_included_accessories,Text,,,TRUE,,0,,,0,Shared Specifications,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Services,Software"
ol_pim.attribute_included_power_supply,Product,Included Power Supply,x_included_power_supply,Text,,,TRUE,,0,,,0,Shared Specifications,"Computers,Motherboards,Panel PCs"
ol_pim.attribute_included_storage,Product,Included Storage,x_included_storage,Text,,,TRUE,,0,,,0,Shared Specifications,"Computers,Motherboards,Panel PCs"
ol_pim.attribute_included_wireless,Product,Included Wireless,x_included_wireless,Text,,,TRUE,,0,,,0,Shared Specifications,"Computers,Panel PCs"
ol_pim.attribute_lan_controller,Product,LAN Controller,x_lan_controller,Multiselect,,many2many_tags,,,0,,,0,Shared Specifications,"Computers,Expansion,Motherboards,Panel PCs"
ol_pim.attribute_lan_ports,Product,LAN Ports,x_lan_ports,Integer,,,,,0,,,0,Shared Specifications,"Cables,Computers,Expansion,Motherboards"
ol_pim.attribute_notes,Product,Notes,x_notes,Text,,,TRUE,,0,,,0,Shared Specifications,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_poe_ports,Product,PoE Ports,x_poe_ports,Integer,,,,,0,,,0,Shared Specifications,"Computers,Expansion,Motherboards,Panel PCs"
ol_pim.attribute_power_input_connectors,Product,Power Input Connector,x_power_input_connectors,Multiselect,,many2many_tags,,,0,,,0,Shared Specifications,"Cables,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies"
ol_pim.attribute_recommended_applications,Product,Recommended Applications,x_recommended_applications,Multiselect,,many2many_tags,,,0,,,0,Shared Specifications,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Services,Software"
ol_pim.attribute_serial_ports,Product,Serial Ports,x_serial_ports,Integer,,,,,0,,,0,Shared Specifications,"Cables,Computers,Displays,Expansion,Motherboards,Panel PCs"
ol_pim.attribute_shock_tolerance_non_operating,Product,Shock Tolerance (Non-operating),x_shock_tolerance_non_operating,Char,,,TRUE,,0,,,0,Shared Specifications,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies,Storage"
ol_pim.attribute_shock_tolerance_operating,Product,Shock Tolerance (Operating),x_shock_tolerance_operating,Char,,,TRUE,,0,,,0,Shared Specifications,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies,Storage"
ol_pim.attribute_size,Product,Size,x_size,Multiselect,,many2many_tags,,,0,,,0,Shared Specifications,"Computers,Panel PCs"
ol_pim.attribute_spec_front_io,Product,Front I/O,x_spec_front_io,Text,,,TRUE,,0,,,0,Shared Specifications,"Cases,Computers,Displays,Motherboards,Panel PCs"
ol_pim.attribute_spec_onboard_io,Product,Onboard I/O,x_spec_onboard_io,Text,,,TRUE,,0,,,0,Shared Specifications,"Cases,Computers,Displays,Motherboards,Panel PCs"
ol_pim.attribute_spec_rear_io,Product,Rear I/O,x_spec_rear_io,Text,,,TRUE,,0,,,0,Shared Specifications,"Cases,Computers,Displays,Motherboards,Panel PCs"
ol_pim.attribute_system_monitoring,Product,System Monitoring,x_system_monitoring,Multiselect,,many2many_tags,,,0,,,0,Shared Specifications,"Computers,Motherboards,Panel PCs"
ol_pim.attribute_system_processor_core_options,Product,System Processor Core Options,x_system_processor_core_options,Multiselect,,many2many_tags,,,0,,,0,Shared Specifications,"Computers,Motherboards,Panel PCs,Processors"
ol_pim.attribute_temperature_operating_max,Product,Temperature (Operating Maximum),x_temperature_operating_max,Integer,,,,,0,,,0,Shared Specifications,"Accessories,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Storage"
ol_pim.attribute_temperature_operating_min,Product,Temperature (Operating Minimum),x_temperature_operating_min,Integer,,,,,0,,,0,Shared Specifications,"Accessories,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Storage"
ol_pim.attribute_temperature_operating_notes,Product,Temperature (Operating) Notes,x_temperature_operating_notes,Text,,,TRUE,,0,,,0,Shared Specifications,"Accessories,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Storage"
ol_pim.attribute_usb_ports,Product,USB Ports,x_usb_ports,Integer,,,,,0,,,0,Shared Specifications,"Cables,Computers,Displays,Expansion,Motherboards,Panel PCs"
ol_pim.attribute_vibration_tolerance_non_operating,Product,Vibration Tolerance (Non-operating),x_vibration_tolerance_non_operating,Char,,,TRUE,,0,,,0,Shared Specifications,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies,Storage"
ol_pim.attribute_vibration_tolerance_operating,Product,Vibration Tolerance (Operating),x_vibration_tolerance_operating,Char,,,TRUE,,0,,,0,Shared Specifications,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies,Storage"
ol_pim.attribute_video_encoding_standards,Product,Video Encoding Standards,x_video_encoding_standards,Multiselect,,many2many_tags,,,0,,,0,Shared Specifications,"Computers,Expansion,Motherboards,Panel PCs"
ol_pim.attribute_video_input,Product,Video Input,x_video_input,Multiselect,,many2many_tags,,,0,,,0,Shared Specifications,"Computers,Expansion,Motherboards,Panel PCs"
ol_pim.attribute_video_interface,Product,Video Interface,x_video_interface,Multiselect,,many2many_tags,,,0,,,0,Shared Specifications,"Accessories,Cables,Computers,Displays,Expansion,Heatsinks,Motherboards"
ol_pim.attribute_manufacturer_component_warranty,Product,Manufacturer Component Warranty,x_manufacturer_component_warranty,Select,,,,,0,,,0,Manufacturer Info,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Storage"
ol_pim.attribute_manufacturer_expected_lifecycle,Product,Manufacturer Expected Lifecycle,x_manufacturer_expected_lifecycle,Integer,,,,,0,,,0,Manufacturer Info,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Software,Storage"
ol_pim.attribute_manufacturer_launch_date,Product,Manufacturer Launch Date,x_manufacturer_launch_date,Date,,,,,0,,,0,Manufacturer Info,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
ol_pim.attribute_manufacturer_product_link,Product,Manufacturer Product Link,x_manufacturer_product_link,Char,,,TRUE,,0,,,0,Manufacturer Info,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
ol_pim.attribute_display_aspect_ratio,Product,Display Aspect Ratio,x_display_aspect_ratio,Select,,,,,0,,,0,Displays (Components),"Displays,Panel PCs"
ol_pim.attribute_display_brightness,Product,Display Brightness,x_display_brightness,Integer,,,,,0,,,0,Displays (Components),"Displays,Panel PCs"
ol_pim.attribute_display_contrast_ratio,Product,Display Contrast Ratio,x_display_contrast_ratio,Select,,,,,0,,,0,Displays (Components),"Displays,Panel PCs"
ol_pim.attribute_display_mounting_options,Product,Display Mounting Options,x_display_mounting_options,Multiselect,,many2many_tags,,,0,,,0,Displays (Components),"Accessories,Cases,Computers,Displays,Panel PCs"
ol_pim.attribute_display_note,Product,Display Note,x_display_note,Char,,,TRUE,,0,,,0,Displays (Components),"Computers,Motherboards,Panel PCs"
ol_pim.attribute_display_output_type,Product,Display Output Type,x_display_output_type,Multiselect,,many2many_tags,,,0,,,0,Displays (Components),"Computers,Panel PCs"
ol_pim.attribute_display_resolution,Product,Display Resolution,x_display_resolution,Multiselect,,many2many_tags,,,0,,,0,Displays (Components),"Displays,Expansion,Motherboards,Panel PCs"
ol_pim.attribute_display_screen_size,Product,Display Screen Size,x_display_screen_size,Float,,,,,0,,,0,Displays (Components),"Displays,Panel PCs"
ol_pim.attribute_display_touchscreen_type,Product,Display Touchscreen Type,x_display_touchscreen_type,Select,,,,,0,,,0,Displays (Components),"Displays,Panel PCs"
ol_pim.attribute_display_viewing_angle,Product,Display Viewing Angle,x_display_viewing_angle,Char,,,TRUE,,0,,,0,Displays (Components),"Displays,Panel PCs"
ol_pim.attribute_authentication_protocols,Product,Authentication Protocols,x_authentication_protocols,Text,,,TRUE,,0,,,0,Expansion Cards (Components),Expansion
ol_pim.attribute_data_rate,Product,Data Rate,x_data_rate,Multiselect,,many2many_tags,,,0,,,0,Expansion Cards (Components),Expansion
ol_pim.attribute_drivers_supported,Product,Drivers Supported,x_drivers_supported,Multiselect,,many2many_tags,,,0,,,0,Expansion Cards (Components),Expansion
ol_pim.attribute_expansion_acoustics,Product,Expansion Acoustics,x_expansion_acoustics,Float,,,,,0,,,0,Expansion Cards (Components),"Accessories,Expansion,Heatsinks"
ol_pim.attribute_expansion_mobile_carriers,Product,Expansion Mobile Carriers,x_expansion_mobile_carriers,Multiselect,,many2many_tags,,,0,,,0,Expansion Cards (Components),"Computers,Expansion,Panel PCs"
ol_pim.attribute_expansion_wireless_frequency,Product,Expansion Wireless Frequency,x_expansion_wireless_frequency,Text,,,TRUE,,0,,,0,Expansion Cards (Components),Expansion
ol_pim.attribute_interface_type,Product,Interface Type,x_interface_type,Multiselect,,many2many_tags,,,0,,,0,Expansion Cards (Components),Expansion
ol_pim.attribute_signal_type,Product,Signal Type,x_signal_type,Multiselect,,many2many_tags,,,0,,,0,Expansion Cards (Components),Expansion
ol_pim.attribute_memory_bandwidth,Product,Memory Bandwidth,x_memory_bandwidth,Char,,,TRUE,,0,,,0,Memory (Components),Expansion
ol_pim.attribute_memory_buffer,Product,Memory Buffer,x_memory_buffer,Multiselect,,many2many_tags,,,0,,,0,Memory (Components),Memory
ol_pim.attribute_memory_capacity,Product,Memory Capacity,x_memory_capacity,Integer,,,,,0,,,0,Memory (Components),"Computers,Memory,Motherboards,Panel PCs,Processors"
ol_pim.attribute_memory_cas_latency,Product,Memory CAS Latency,x_memory_cas_latency,Char,,,TRUE,,0,,,0,Memory (Components),Storage
ol_pim.attribute_memory_channels,Product,Memory Channels,x_memory_channels,Select,,,,,0,,,0,Memory (Components),"Computers,Panel PCs,Processors"
ol_pim.attribute_memory_speed,Product,Memory Clock Speed,x_memory_speed,Integer,,,,,0,,,0,Memory (Components),"Computers,Memory,Motherboards,Panel PCs"
ol_pim.attribute_memory_type,Product,Memory Type,x_memory_type,Select,,,,,0,,,0,Memory (Components),"Computers,Memory,Motherboards,Panel PCs"
ol_pim.attribute_motherboard_chipset,Product,Motherboard Chipset,x_motherboard_chipset,Select,,,,,0,,,0,Motherboards (Components),"Computers,Motherboards,Panel PCs"
ol_pim.attribute_motherboard_expansion_slots,Product,Motherboard Expansion Slots,x_motherboard_expansion_slots,Integer,,,,,0,,,0,Motherboards (Components),"Cases,Computers,Expansion,Motherboards,Panel PCs"
ol_pim.attribute_motherboard_form_factor,Product,Motherboard Form Factor,x_motherboard_form_factor,Multiselect,,many2many_tags,,,0,,,0,Motherboards (Components),"Cases,Computers,Motherboards,Panel PCs"
ol_pim.attribute_motherboard_memory_slots,Product,Motherboard Memory Slots,x_motherboard_memory_slots,Integer,,,,,0,,,0,Motherboards (Components),"Computers,Motherboards,Panel PCs"
ol_pim.attribute_motherboard_raid_support,Product,Motherboard Raid Support,x_motherboard_raid_support,Multiselect,,many2many_tags,,,0,,,0,Motherboards (Components),"Computers,Expansion,Motherboards,Panel PCs"
ol_pim.attribute_pcie_count,Product,PCIe Count,x_pcie_count,Integer,,,,,0,,,0,Motherboards (Components),"Computers,Expansion,Motherboards,Panel PCs"
ol_pim.attribute_pcie_count_note,Product,PCIe Count Note,x_pcie_count_note,Char,,,TRUE,,0,,,0,Motherboards (Components),"Computers,Expansion,Motherboards,Panel PCs"
ol_pim.attribute_cable_connectors,Product,Cable Connectors,x_cable_connectors,Multiselect,,many2many_tags,,,0,,,0,Other Specifications (Components),"Accessories,Cables,Computers,Displays,Expansion,Heatsinks,Motherboards,Panel PCs,Power Supplies"
ol_pim.attribute_cable_dc_connector,Product,Cable DC Connector,x_cable_dc_connector,Multiselect,,many2many_tags,,,0,,,0,Other Specifications (Components),"Cables,Computers,Displays,Motherboards,Panel PCs,Power Supplies"
ol_pim.attribute_cable_length,Product,Cable Length,x_cable_length,Integer,,,,,0,,,0,Other Specifications (Components),Cables
ol_pim.attribute_cable_type,Product,Cable Type,x_cable_type,Multiselect,,many2many_tags,,,0,,,0,Other Specifications (Components),Cables
ol_pim.attribute_case_color,Product,Case Color,x_case_color,Select,,,,,0,,,0,Other Specifications (Components),"Cases,Displays,Panel PCs"
ol_pim.attribute_case_material,Product,Case Material,x_case_material,Multiselect,,many2many_tags,,,0,,,0,Other Specifications (Components),"Cases,Computers,Displays,Panel PCs"
ol_pim.attribute_case_mounting,Product,Case Mounting Options,x_case_mounting,Multiselect,,many2many_tags,,,0,,,0,Other Specifications (Components),"Accessories,Cases,Computers,Displays,Panel PCs"
ol_pim.attribute_case_port_punchouts,Product,Case Port Punchouts,x_case_port_punchouts,Multiselect,,many2many_tags,,,0,,,0,Other Specifications (Components),"Cases,Computers,Panel PCs"
ol_pim.attribute_case_type_chassis,Product,Case Type (Chassis),x_case_type_chassis,Multiselect,,many2many_tags,,,0,,,0,Other Specifications (Components),"Cases,Computers,Displays,Panel PCs"
ol_pim.attribute_connectivity,Product,Connectivity,x_connectivity,Multiselect,,many2many_tags,,,0,,,0,Other Specifications (Components),Expansion
ol_pim.attribute_fan_bearing_rpm,Product,Fan Bearing RPM,x_fan_bearing_rpm,Integer,,,,,0,,,0,Other Specifications (Components),"Accessories,Heatsinks"
ol_pim.attribute_fan_bearing_type,Product,Fan Bearing Type,x_fan_bearing_type,Select,,,,,0,,,0,Other Specifications (Components),"Accessories,Heatsinks"
ol_pim.attribute_heat_sink_air_flow,Product,Heat Sink Air Flow,x_heat_sink_air_flow,Float,,,,,0,,,0,Other Specifications (Components),"Accessories,Heatsinks"
ol_pim.attribute_mobile_frequency_bands,Product,Mobile Frequency Bands,x_mobile_frequency_bands,Multiselect,,many2many_tags,,,0,,,0,Other Specifications (Components),Expansion
ol_pim.attribute_network_standards,Product,Network Standards,x_network_standards,Select,,,,,0,,,0,Other Specifications (Components),Expansion
