id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsm_vehicle_portal,access.fsm.vehicle.portal,fieldservice_vehicle.model_fsm_vehicle,base.group_portal,1,0,0,0
access_account_invoice_line_portal,access.account.invoice.line.portal,account.model_account_invoice_line,base.group_portal,1,0,0,0
access_stock_request_portal,access.stock.request.portal,stock_request.model_stock_request,base.group_portal,1,0,0,0
access_fsm_frequency_portal,access.fsm.frequency.portal,fieldservice_recurring.model_fsm_frequency,base.group_portal,1,0,0,0
access_fsm_frequency_set_portal,access.fsm.frequency.set.portal,fieldservice_recurring.model_fsm_frequency_set,base.group_portal,1,0,0,0
access_fsm_recurring_template_portal,access.fsm.recurring.template.portal,fieldservice_recurring.model_fsm_recurring_template,base.group_portal,1,0,0,0
access_fsm_recurring_portal,access.fsm.recurring.portal,fieldservice_recurring.model_fsm_recurring,base.group_portal,1,0,0,0
access_fsm_activity_portal,access.fsm.activity.portal,fieldservice_activity.model_fsm_activity,base.group_portal,1,0,0,0
access_fsm_route_portal,access.fsm.route.portal,fieldservice_route.model_fsm_route,base.group_portal,1,0,0,0
access_fsm_route_day_portal,access.fsm.route.day.portal,fieldservice_route.model_fsm_route_day,base.group_portal,1,0,0,0
access_fsm_route_dayroute_portal,access.fsm.route.dayroute.portal,fieldservice_route.model_fsm_route_dayroute,base.group_portal,1,1,1,0
access_account_payment_portal,access.account.payment.portal,account.model_account_payment,base.group_portal,1,0,0,0
access_fsm_route_dayroute_payment_portal,access.fsm.route.dayroute.payment.portal,fieldservice_route_account.model_fsm_route_dayroute_payment,base.group_portal,1,0,0,0
access_stock_picking_portal,access.stock.picking.portal,stock.model_stock_picking,base.group_portal,1,0,0,0
access_stock_move_portal,access.stock.move.portal,stock.model_stock_move,base.group_portal,1,1,0,0
access_stock_move_line_portal,access.stock.move.line.portal,stock.model_stock_move_line,base.group_portal,1,0,0,0
access_fsm_stage_status_portal,access.fsm.stage.status.portal,fieldservice_substatus.model_fsm_stage_status,base.group_portal,1,0,0,0
access_sign_request_portal,access.sign.request.portal,fieldservice_sign.model_sign_request,base.group_portal,1,0,0,0
access_hr_employee_portal,access.hr.employee.portal,hr.model_hr_employee,base.group_portal,1,0,0,0
access_stock_picking_type_portal,access.stock.picking.type.portal,stock.model_stock_picking_type,base.group_portal,1,0,0,0
access_res_partner_bank_portal,access.res.partner.bank.portal,base.model_res_partner_bank,base.group_portal,1,0,0,0
access_crm_lead_portal,access.crm.lead.portal,crm.model_crm_lead,base.group_portal,1,0,0,0
access_contract_contract_portal,access.contract.contract.portal,contract.model_contract_contract,base.group_portal,1,0,0,0
access_account_account_portal,access.account.account.portal,account.model_account_account,base.group_portal,1,0,0,0
access_sale_commission_settlement_portal,access.sale.commission.settlement.portal,sale_commission.model_sale_commission_settlement,base.group_portal,1,0,0,0
access_product_pricelist_portal,access.product.pricelist.portal,product.model_product_pricelist,base.group_portal,1,0,0,0
access_account_followup_followup_portal,access.account.followup.followup.portal,account_reports_followup.model_account_followup_followup,base.group_portal,1,0,0,0
access_purchase_subscription_portal,access.purchase.subscription.portal,purchase_subscription.model_purchase_subscription,base.group_portal,1,0,0,0
access_account_banking_mandate_portal,access.account.banking.mandate.portal,account_banking_mandate.model_account_banking_mandate,base.group_portal,1,0,0,0
access_sale_order_template_portal,access.sale.order.template.portal,sale_management.model_sale_order_template,base.group_portal,1,0,0,0
access_stock_warehouse_portal,access.stock.warehouse.portal,stock.model_stock_warehouse,base.group_portal,1,0,0,0
access_stock_location_portal,access.stock.location.portal,stock.model_stock_location,base.group_portal,1,0,0,0
access_product_product_portal,Access.product.product.portal,product.model_product_product,base.group_portal,1,0,0,0
access_stock_scrap_portal,access.stock.scrap.portal,stock.model_stock_scrap,base.group_portal,1,0,0,0
access_stock_request_allocation_portal,Access.stock.request.allocation.portal,stock_request.model_stock_request_allocation,base.group_portal,1,0,0,0
access_account_move_portal,Access.account.move.portal,account.model_account_move,base.group_portal,1,0,0,0
access_purchase_requisition_line_portal,Access.purchase.requisition.line.portal,purchase_requisition.model_purchase_requisition_line,base.group_portal,1,0,0,0
access_product.template_portal,access.product.template.portal,product.model_product_template,base.group_portal,1,0,0,0
access_uom_uom_portal,access.uom.uom.portal,uom.model_uom_uom,base.group_portal,1,0,0,0
access_product_supplierinfo_portal,access.product.supplierinfo.portal,product.model_product_supplierinfo,base.group_portal,1,0,0,0
