id,name,display_name,location_id/id,warehouse_id/id,usage,company_id/id
__setup__.stock_location_1411_B_1,1411_B_1,Grey Shelving/1411_B_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_B_2,1411_B_2,Grey Shelving/1411_B_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_B_3,1411_B_3,Grey Shelving/1411_B_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_B_4,1411_B_4,Grey Shelving/1411_B_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_B_5,1411_B_5,Grey Shelving/1411_B_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_C_1,1411_C_1,Grey Shelving/1411_C_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_C_2,1411_C_2,Grey Shelving/1411_C_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_C_3,1411_C_3,Grey Shelving/1411_C_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_C_4,1411_C_4,Grey Shelving/1411_C_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_C_5,1411_C_5,Grey Shelving/1411_C_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_D_1,1411_D_1,Grey Shelving/1411_D_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_D_2,1411_D_2,Grey Shelving/1411_D_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_D_3,1411_D_3,Grey Shelving/1411_D_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_D_4,1411_D_4,Grey Shelving/1411_D_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_D_5,1411_D_5,Grey Shelving/1411_D_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_E_1,1411_E_1,Grey Shelving/1411_E_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_E_2,1411_E_2,Grey Shelving/1411_E_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_E_3,1411_E_3,Grey Shelving/1411_E_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_E_4,1411_E_4,Grey Shelving/1411_E_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1411_E_5,1411_E_5,Grey Shelving/1411_E_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_A_1,1412_A_1,Grey Shelving/1412_A_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_A_2,1412_A_2,Grey Shelving/1412_A_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_A_3,1412_A_3,Grey Shelving/1412_A_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_A_4,1412_A_4,Grey Shelving/1412_A_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_A_5,1412_A_5,Grey Shelving/1412_A_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_B_1,1412_B_1,Grey Shelving/1412_B_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_B_2,1412_B_2,Grey Shelving/1412_B_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_B_3,1412_B_3,Grey Shelving/1412_B_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_B_4,1412_B_4,Grey Shelving/1412_B_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_B_5,1412_B_5,Grey Shelving/1412_B_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_C_1,1412_C_1,Grey Shelving/1412_C_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_C_2,1412_C_2,Grey Shelving/1412_C_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_C_3,1412_C_3,Grey Shelving/1412_C_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_C_4,1412_C_4,Grey Shelving/1412_C_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_C_5,1412_C_5,Grey Shelving/1412_C_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_D_1,1412_D_1,Grey Shelving/1412_D_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_D_2,1412_D_2,Grey Shelving/1412_D_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_D_3,1412_D_3,Grey Shelving/1412_D_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_D_4,1412_D_4,Grey Shelving/1412_D_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_D_5,1412_D_5,Grey Shelving/1412_D_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_E_1,1412_E_1,Grey Shelving/1412_E_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_E_2,1412_E_2,Grey Shelving/1412_E_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_E_3,1412_E_3,Grey Shelving/1412_E_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_E_4,1412_E_4,Grey Shelving/1412_E_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1412_E_5,1412_E_5,Grey Shelving/1412_E_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_A_1,1413_A_1,Grey Shelving/1413_A_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_A_2,1413_A_2,Grey Shelving/1413_A_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_A_3,1413_A_3,Grey Shelving/1413_A_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_A_4,1413_A_4,Grey Shelving/1413_A_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_A_5,1413_A_5,Grey Shelving/1413_A_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_B_1,1413_B_1,Grey Shelving/1413_B_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_B_2,1413_B_2,Grey Shelving/1413_B_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_B_3,1413_B_3,Grey Shelving/1413_B_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_B_4,1413_B_4,Grey Shelving/1413_B_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_B_5,1413_B_5,Grey Shelving/1413_B_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_C_1,1413_C_1,Grey Shelving/1413_C_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_C_2,1413_C_2,Grey Shelving/1413_C_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_C_3,1413_C_3,Grey Shelving/1413_C_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_C_4,1413_C_4,Grey Shelving/1413_C_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_C_5,1413_C_5,Grey Shelving/1413_C_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_D_1,1413_D_1,Grey Shelving/1413_D_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_D_2,1413_D_2,Grey Shelving/1413_D_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_D_3,1413_D_3,Grey Shelving/1413_D_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_D_4,1413_D_4,Grey Shelving/1413_D_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_D_5,1413_D_5,Grey Shelving/1413_D_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_E_1,1413_E_1,Grey Shelving/1413_E_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_E_2,1413_E_2,Grey Shelving/1413_E_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_E_3,1413_E_3,Grey Shelving/1413_E_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_E_4,1413_E_4,Grey Shelving/1413_E_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1413_E_5,1413_E_5,Grey Shelving/1413_E_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_A_1,1414_A_1,Grey Shelving/1414_A_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_A_2,1414_A_2,Grey Shelving/1414_A_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_A_3,1414_A_3,Grey Shelving/1414_A_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_A_4,1414_A_4,Grey Shelving/1414_A_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_A_5,1414_A_5,Grey Shelving/1414_A_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_B_1,1414_B_1,Grey Shelving/1414_B_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_B_2,1414_B_2,Grey Shelving/1414_B_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_B_3,1414_B_3,Grey Shelving/1414_B_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_B_4,1414_B_4,Grey Shelving/1414_B_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_B_5,1414_B_5,Grey Shelving/1414_B_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_C_1,1414_C_1,Grey Shelving/1414_C_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_C_2,1414_C_2,Grey Shelving/1414_C_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_C_3,1414_C_3,Grey Shelving/1414_C_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_C_4,1414_C_4,Grey Shelving/1414_C_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_C_5,1414_C_5,Grey Shelving/1414_C_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_D_1,1414_D_1,Grey Shelving/1414_D_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_D_2,1414_D_2,Grey Shelving/1414_D_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_D_3,1414_D_3,Grey Shelving/1414_D_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_D_4,1414_D_4,Grey Shelving/1414_D_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_D_5,1414_D_5,Grey Shelving/1414_D_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_E_1,1414_E_1,Grey Shelving/1414_E_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_E_2,1414_E_2,Grey Shelving/1414_E_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_E_3,1414_E_3,Grey Shelving/1414_E_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_E_4,1414_E_4,Grey Shelving/1414_E_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1414_E_5,1414_E_5,Grey Shelving/1414_E_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_A_1,1415_A_1,Grey Shelving/1415_A_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_A_2,1415_A_2,Grey Shelving/1415_A_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_A_3,1415_A_3,Grey Shelving/1415_A_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_A_4,1415_A_4,Grey Shelving/1415_A_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_A_5,1415_A_5,Grey Shelving/1415_A_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_B_1,1415_B_1,Grey Shelving/1415_B_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_B_2,1415_B_2,Grey Shelving/1415_B_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_B_3,1415_B_3,Grey Shelving/1415_B_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_B_4,1415_B_4,Grey Shelving/1415_B_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_B_5,1415_B_5,Grey Shelving/1415_B_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_C_1,1415_C_1,Grey Shelving/1415_C_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_C_2,1415_C_2,Grey Shelving/1415_C_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_C_3,1415_C_3,Grey Shelving/1415_C_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_C_4,1415_C_4,Grey Shelving/1415_C_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_C_5,1415_C_5,Grey Shelving/1415_C_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_D_1,1415_D_1,Grey Shelving/1415_D_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_D_2,1415_D_2,Grey Shelving/1415_D_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_D_3,1415_D_3,Grey Shelving/1415_D_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_D_4,1415_D_4,Grey Shelving/1415_D_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_D_5,1415_D_5,Grey Shelving/1415_D_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_E_1,1415_E_1,Grey Shelving/1415_E_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_E_2,1415_E_2,Grey Shelving/1415_E_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_E_3,1415_E_3,Grey Shelving/1415_E_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_E_4,1415_E_4,Grey Shelving/1415_E_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1415_E_5,1415_E_5,Grey Shelving/1415_E_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_A_1,1416_A_1,Grey Shelving/1416_A_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_A_2,1416_A_2,Grey Shelving/1416_A_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_A_3,1416_A_3,Grey Shelving/1416_A_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_A_4,1416_A_4,Grey Shelving/1416_A_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_A_5,1416_A_5,Grey Shelving/1416_A_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_B_1,1416_B_1,Grey Shelving/1416_B_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_B_2,1416_B_2,Grey Shelving/1416_B_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_B_3,1416_B_3,Grey Shelving/1416_B_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_B_4,1416_B_4,Grey Shelving/1416_B_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_B_5,1416_B_5,Grey Shelving/1416_B_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_C_1,1416_C_1,Grey Shelving/1416_C_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_C_2,1416_C_2,Grey Shelving/1416_C_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_C_3,1416_C_3,Grey Shelving/1416_C_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_C_4,1416_C_4,Grey Shelving/1416_C_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_C_5,1416_C_5,Grey Shelving/1416_C_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_D_1,1416_D_1,Grey Shelving/1416_D_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_D_2,1416_D_2,Grey Shelving/1416_D_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_D_3,1416_D_3,Grey Shelving/1416_D_3,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_D_4,1416_D_4,Grey Shelving/1416_D_4,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_D_5,1416_D_5,Grey Shelving/1416_D_5,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_E_1,1416_E_1,Grey Shelving/1416_E_1,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1416_E_2,1416_E_2,Grey Shelving/1416_E_2,__setup__.stock_location_grey_shelving,stock.warehouse0,internal,base.main_company
